"GEO_ID","NAME","P1_001N","P1_002N","P1_003N","P1_004N","P1_005N","P1_006N","P1_007N","P1_008N","P1_009N","P1_010N","P1_011N","P1_012N","P1_013N","P1_014N","P1_015N","P1_016N","P1_017N","P1_018N","P1_019N","P1_020N","P1_021N","P1_022N","P1_023N","P1_024N","P1_025N","P1_026N","P1_027N","P1_028N","P1_029N","P1_030N","P1_031N","P1_032N","P1_033N","P1_034N","P1_035N","P1_036N","P1_037N","P1_038N","P1_039N","P1_040N","P1_041N","P1_042N","P1_043N","P1_044N","P1_045N","P1_046N","P1_047N","P1_048N","P1_049N","P1_050N","P1_051N","P1_052N","P1_053N","P1_054N","P1_055N","P1_056N","P1_057N","P1_058N","P1_059N","P1_060N","P1_061N","P1_062N","P1_063N","P1_064N","P1_065N","P1_066N","P1_067N","P1_068N","P1_069N","P1_070N","P1_071N"
"0500000US13073","Columbia County, Georgia","156010","142313","102028","28315","540","7211","302","3917","13697","12475","2351","2336","2140","140","4342","201","279","32","483","12","0","36","63","49","11","1086","288","175","10","211","89","3","94","82","68","5","10","0","17","3","17","1","8","3","0","2","118","33","7","53","4","6","0","2","3","8","0","2","0","0","0","0","15","4","9","0","2","0","0","3","3"
"0500000US13075","Cook County, Georgia","17229","16470","10975","4772","73","101","9","540","759","717","181","181","42","2","261","15","7","1","15","0","1","11","0","0","0","31","9","5","1","3","6","0","6","1","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","1","0","5","0","0","1","0","0","0","2","0","1","0","1","0","0","0","0","1","1"
"0500000US13077","Coweta County, Georgia","146158","136227","101755","25867","525","3365","66","4649","9931","9363","1450","2123","892","49","4120","196","116","9","255","9","0","53","17","63","11","493","139","57","6","102","20","0","103","20","15","1","0","2","19","4","0","0","0","4","0","1","70","12","5","40","0","5","0","1","5","0","2","0","0","0","0","0","5","0","5","0","0","0","0","0","0"
"0500000US13079","Crawford County, Georgia","12130","11521","9008","2268","58","31","4","152","609","545","118","183","47","6","172","6","3","0","5","0","0","0","2","3","0","46","20","3","5","6","0","0","2","2","1","0","2","0","5","0","0","0","0","0","0","0","11","0","0","7","0","0","0","0","4","0","0","0","0","0","0","0","7","2","4","0","0","0","1","0","0"
"0500000US13081","Crisp County, Georgia","20128","19482","10007","8879","35","180","4","377","646","621","233","128","48","0","147","43","4","3","14","0","0","0","0","0","1","19","11","0","0","1","3","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","1","3","0","0","0","0","0","0","1","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US13083","Dade County, Georgia","16251","15385","14895","142","83","131","5","129","866","844","54","495","42","0","229","6","0","3","9","0","0","1","3","2","0","16","5","1","0","1","0","0","2","2","0","0","0","0","1","0","1","0","0","2","0","1","6","3","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13085","Dawson County, Georgia","26798","25073","23852","209","90","236","15","671","1725","1672","134","626","105","3","758","6","4","0","13","0","0","15","2","6","0","32","0","2","0","1","6","0","10","2","0","0","0","0","1","4","2","3","0","1","0","0","21","8","0","1","1","0","0","8","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13087","Decatur County, Georgia","29367","28308","14558","12241","109","186","16","1198","1059","990","233","212","31","0","429","29","13","0","25","0","0","4","1","13","0","59","18","13","0","2","0","2","10","9","0","0","0","1","0","2","2","0","0","0","0","0","9","0","0","3","0","0","0","0","6","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US13089","DeKalb County, Georgia","764382","714489","225752","388963","4412","50384","250","44728","49893","46138","7243","2899","5141","151","20946","2420","1202","157","4594","95","12","647","147","429","55","3286","1193","302","16","631","74","11","549","68","154","6","59","9","106","42","54","10","1","1","0","0","415","104","7","234","0","43","0","6","9","0","4","5","1","0","2","0","49","25","24","0","0","0","0","5","5"
"0500000US13091","Dodge County, Georgia","19925","19305","13020","5870","23","95","17","280","620","575","212","127","17","0","187","14","1","1","16","0","0","0","0","0","0","32","5","11","1","3","4","0","2","1","0","0","4","0","1","0","0","0","0","0","0","0","10","1","0","3","0","2","0","2","2","0","0","0","0","0","0","0","1","0","0","0","0","0","1","2","2"
"0500000US13093","Dooly County, Georgia","11208","10898","4691","5561","27","51","5","563","310","294","58","55","15","0","135","11","2","0","15","0","0","3","0","0","0","14","1","0","2","0","4","0","2","4","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US13095","Dougherty County, Georgia","85790","83230","20976","59988","167","668","30","1401","2560","2342","831","345","149","7","514","202","42","29","189","3","0","7","14","4","6","183","88","23","0","24","14","3","12","12","0","0","2","0","4","0","0","0","1","0","0","0","26","13","0","9","0","0","0","0","0","0","0","0","0","4","0","0","6","0","5","0","0","0","1","3","3"
"0500000US13097","Douglas County, Georgia","144237","133692","52285","69870","689","2347","118","8383","10545","9810","2207","1297","348","38","4182","495","229","43","806","18","3","94","11","16","23","667","284","61","0","168","14","0","60","21","28","0","9","0","12","5","3","0","0","0","0","2","64","16","0","37","11","0","0","0","0","0","0","0","0","0","0","0","4","0","0","4","0","0","0","0","0"
"0500000US13099","Early County, Georgia","10854","10572","4864","5562","36","47","3","60","282","254","98","83","9","0","47","14","0","0","1","1","0","0","1","0","0","22","3","0","0","0","2","0","9","3","1","0","4","0","0","0","0","0","0","0","0","0","3","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3"
"0500000US13101","Echols County, Georgia","3697","3313","2534","157","66","11","0","545","384","352","16","41","4","1","271","4","3","0","3","0","1","2","3","1","2","21","4","0","0","0","0","3","11","0","0","0","0","0","0","1","2","0","0","0","0","0","11","0","1","0","0","2","0","4","3","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13103","Effingham County, Georgia","64769","60278","49132","8845","249","681","40","1331","4491","4210","805","1330","417","41","1409","72","51","4","72","5","0","0","0","1","3","252","76","28","1","45","30","0","30","9","13","2","7","0","3","0","0","3","0","0","0","5","27","14","0","8","0","0","0","0","0","0","5","0","0","0","0","0","1","0","0","0","0","1","0","1","1"
"0500000US13105","Elbert County, Georgia","19637","18863","12824","5280","59","182","9","509","774","726","174","183","29","3","291","19","3","6","4","1","0","6","7","0","0","40","11","5","0","5","4","0","6","0","4","0","0","1","4","0","0","0","0","0","0","0","8","3","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13107","Emanuel County, Georgia","22768","22066","14026","7264","60","143","2","571","702","668","214","187","7","7","178","27","2","0","28","0","0","5","4","0","9","27","11","0","0","1","5","0","7","0","0","1","2","0","0","0","0","0","0","0","0","0","2","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0"
"0500000US13109","Evans County, Georgia","10774","10168","6240","3114","29","82","12","691","606","569","119","97","12","2","319","8","0","0","9","0","0","1","0","2","0","36","8","0","0","1","0","0","12","2","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US13111","Fannin County, Georgia","25319","24179","23549","85","95","113","5","332","1140","1107","75","583","45","0","377","7","1","3","2","5","1","4","4","0","0","31","12","4","0","4","0","0","6","0","0","1","0","0","2","2","0","0","0","0","0","0","2","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13113","Fayette County, Georgia","119194","110169","69788","29559","410","6419","58","3935","9025","8415","1258","1295","918","64","3900","218","176","14","431","19","1","70","21","29","1","547","194","53","0","93","28","0","95","16","36","5","10","1","6","2","6","0","0","0","0","2","59","10","0","36","0","4","0","1","5","1","0","0","0","1","0","1","3","0","3","0","0","0","0","1","1"
"0500000US13115","Floyd County, Georgia","98584","91373","69485","14087","698","1289","24","5790","7211","6977","1129","1484","303","28","3654","78","34","8","112","10","3","104","10","20","0","220","83","14","1","29","12","0","49","7","3","0","0","3","10","1","3","5","0","0","0","0","11","4","0","3","0","0","0","1","0","0","3","0","0","0","0","0","3","0","0","0","0","1","2","0","0"
"0500000US13117","Forsyth County, Georgia","251283","230990","163687","10721","1017","45203","92","10270","20293","19365","1448","2719","2322","78","11853","88","153","6","298","47","0","181","39","129","4","798","155","85","3","119","30","4","245","51","80","0","9","0","16","0","0","1","0","0","0","0","119","23","5","74","1","5","0","2","4","0","4","1","0","0","0","0","11","0","11","0","0","0","0","0","0"
"0500000US13119","Franklin County, Georgia","23424","22312","19449","1904","43","261","6","649","1112","1056","225","364","36","8","384","21","0","6","4","0","5","3","0","0","0","48","24","5","0","6","3","0","1","3","0","0","1","1","0","4","0","0","0","0","0","0","5","1","0","2","0","0","0","0","2","0","0","0","0","0","0","0","3","0","0","0","0","0","3","0","0"
"0500000US13121","Fulton County, Georgia","1066710","995802","418700","453834","3255","80949","452","38612","70908","65723","10600","4849","7715","214","31871","3001","1592","229","4468","108","8","476","156","390","46","4480","1524","501","53","828","188","23","598","130","301","9","59","15","116","45","76","11","0","0","0","3","633","167","29","325","17","49","0","9","21","0","3","3","5","0","5","0","72","32","32","1","0","0","7","0","0"
"0500000US13123","Gilmer County, Georgia","31353","29566","26962","146","260","143","5","2050","1787","1731","79","685","73","1","779","6","0","2","25","2","0","78","0","1","0","45","6","2","1","9","6","0","11","0","0","1","2","0","6","0","1","0","0","0","0","0","11","3","0","7","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13125","Glascock County, Georgia","2884","2801","2590","196","0","7","4","4","83","58","9","29","0","1","10","1","2","0","2","0","0","4","0","0","0","17","3","0","2","2","4","0","1","0","1","0","0","0","1","1","0","0","0","0","0","2","5","0","1","0","0","3","0","0","0","0","0","1","0","0","0","0","3","0","2","0","0","1","0","0","0"
"0500000US13127","Glynn County, Georgia","84499","79673","54229","20676","372","1189","121","3086","4826","4538","867","970","322","22","1913","126","48","18","181","0","0","31","12","15","13","254","69","32","0","35","10","1","68","11","3","1","0","4","2","7","1","7","0","0","0","3","32","9","0","0","5","6","3","8","0","0","1","0","0","0","0","0","2","0","2","0","0","0","0","0","0"
"0500000US13129","Gordon County, Georgia","57544","52960","45135","2147","358","722","21","4577","4584","4378","514","1173","124","14","2357","28","28","6","66","3","0","55","5","3","2","170","29","7","0","57","13","0","43","7","3","1","0","0","5","0","0","0","0","0","0","5","36","2","4","23","0","3","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13131","Grady County, Georgia","26236","24887","15065","7336","256","120","6","2104","1349","1298","200","319","32","1","579","22","8","3","86","3","0","43","0","2","0","37","14","9","0","2","0","0","8","0","3","0","0","0","1","0","0","0","0","0","0","0","12","0","3","0","0","3","4","1","0","0","0","0","0","0","1","0","2","1","0","0","0","1","0","0","0"
"0500000US13133","Greene County, Georgia","18915","18026","11296","5810","37","174","4","705","889","858","156","136","42","10","466","20","0","1","19","0","0","6","0","0","2","22","6","3","0","3","3","0","1","6","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","1","0","0","0","0","0","0","6","0","0","1","0","1","0","1","0","0","0","0","0","0"
"0500000US13135","Gwinnett County, Georgia","957062","854481","339822","262709","7918","127152","604","116276","102581","96524","10413","5946","6514","214","60089","1778","1933","167","6528","211","14","1611","220","735","151","5408","1383","632","38","1196","196","13","1130","149","310","36","56","6","135","20","79","11","0","0","0","18","625","150","9","367","20","24","3","21","21","2","2","2","3","0","1","0","18","2","10","5","0","0","1","6","6"
"0500000US13137","Habersham County, Georgia","46031","42313","36249","1749","236","999","36","3044","3718","3573","295","813","149","17","2220","19","1","0","24","0","0","19","0","8","8","118","20","9","3","14","0","2","52","5","0","0","2","1","2","4","0","0","0","4","0","0","27","9","0","12","0","0","0","4","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13139","Hall County, Georgia","203136","180847","130744","14660","1739","4254","107","29343","22289","21606","1511","2663","792","54","15459","89","43","6","343","14","0","575","15","41","1","624","112","28","2","135","38","1","220","9","49","5","0","1","10","0","3","8","0","0","0","3","57","21","1","31","0","0","0","0","4","0","0","0","0","0","0","0","2","1","0","1","0","0","0","0","0"
"0500000US13141","Hancock County, Georgia","8735","8535","2421","6028","25","37","1","23","200","180","73","49","13","2","25","8","0","0","7","0","0","1","0","1","1","20","9","2","0","2","0","0","2","2","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13143","Haralson County, Georgia","29919","28749","27011","1253","64","187","11","223","1170","1112","217","559","57","6","233","9","13","1","12","2","2","0","1","0","0","48","19","2","1","1","4","3","10","0","2","0","0","0","3","3","0","0","0","0","0","0","7","1","3","0","0","0","0","0","3","0","0","0","0","0","0","0","3","0","3","0","0","0","0","0","0"
"0500000US13145","Harris County, Georgia","34668","32607","26353","5237","122","397","21","477","2061","1934","351","585","257","18","614","25","14","2","47","0","0","7","8","3","3","108","34","5","0","2","20","0","20","3","18","0","2","2","0","2","0","0","0","0","0","0","14","0","0","5","1","4","0","0","0","0","0","0","4","0","0","0","5","5","0","0","0","0","0","0","0"
"0500000US13147","Hart County, Georgia","25828","24648","19447","4334","63","335","2","467","1180","1117","312","318","60","13","373","21","3","4","7","5","0","0","0","0","1","52","25","9","0","0","3","0","4","4","0","0","5","0","0","2","0","0","0","0","0","0","9","3","0","4","1","0","0","0","0","0","1","0","0","0","0","0","2","0","2","0","0","0","0","0","0"
"0500000US13149","Heard County, Georgia","11412","10810","9672","942","33","53","6","104","602","561","144","273","18","4","96","6","1","0","15","0","0","3","0","1","0","38","11","4","0","6","0","0","2","0","3","2","0","0","0","1","9","0","0","0","0","0","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13151","Henry County, Georgia","240712","225110","89241","118124","832","8064","132","8717","15602","14407","3224","1991","954","63","5014","801","437","82","1561","9","3","149","18","89","12","1073","429","116","12","237","34","5","118","17","19","0","12","7","27","23","4","5","0","3","0","5","108","21","3","71","0","0","1","7","4","1","0","0","0","0","0","0","11","1","10","0","0","0","0","3","3"
"0500000US13153","Houston County, Georgia","163633","151769","88519","52610","574","4975","153","4938","11864","11004","2313","2014","1380","76","4039","292","292","21","377","18","0","68","49","51","14","768","249","105","0","132","54","1","76","57","33","3","17","3","10","0","17","0","4","0","0","7","91","20","4","43","8","0","0","3","6","0","1","6","0","0","0","0","1","0","0","0","1","0","0","0","0"
"0500000US13155","Irwin County, Georgia","9666","9358","6487","2229","24","119","1","498","308","275","53","98","16","8","77","8","2","1","8","2","0","0","2","0","0","21","3","4","0","9","0","0","0","0","0","1","0","0","3","1","0","0","0","0","0","0","12","0","0","9","0","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13157","Jackson County, Georgia","75907","70893","60464","5232","245","1780","44","3128","5014","4832","682","1282","368","21","2283","49","25","2","67","1","0","28","17","7","0","158","36","9","0","19","6","0","61","4","10","4","4","0","4","1","0","0","0","0","0","0","21","0","0","8","0","4","0","0","6","0","0","0","2","0","1","0","3","1","2","0","0","0","0","0","0"
"0500000US13159","Jasper County, Georgia","14588","13819","10913","2464","42","24","9","367","769","733","161","298","22","0","212","13","2","3","7","4","2","1","0","8","0","26","0","3","9","0","1","0","4","0","0","0","3","0","1","4","0","0","0","0","0","1","10","0","0","3","3","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13161","Jeff Davis County, Georgia","14779","14058","10354","2307","82","54","7","1254","721","683","142","140","7","3","361","4","5","3","8","1","0","2","1","4","2","31","5","0","0","8","2","0","9","0","0","2","0","0","1","4","0","0","0","0","0","0","7","5","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13163","Jefferson County, Georgia","15709","15299","6941","7976","44","70","0","268","410","359","163","54","4","11","95","19","6","0","2","0","0","2","3","0","0","45","19","6","0","0","7","0","2","0","0","0","3","0","0","4","3","1","0","0","0","0","6","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13165","Jenkins County, Georgia","8674","8462","4679","3545","35","12","5","186","212","190","66","53","7","1","37","2","0","0","6","0","0","10","0","7","1","15","1","4","1","4","0","0","2","0","0","0","0","0","3","0","0","0","0","0","0","0","6","0","0","4","0","1","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"0500000US13167","Johnson County, Georgia","9189","8967","5822","3032","23","28","15","47","222","208","73","78","9","0","34","5","0","0","2","0","1","1","0","5","0","12","10","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13169","Jones County, Georgia","28347","27363","20206","6767","49","141","7","193","984","925","238","329","49","1","234","49","8","2","15","0","0","0","0","0","0","51","13","1","3","6","2","0","14","5","0","1","0","0","3","1","0","0","0","2","0","0","8","6","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13171","Lamar County, Georgia","18500","17726","12475","4914","21","103","4","209","774","722","211","220","55","3","178","39","11","0","4","0","0","0","1","0","0","45","23","4","0","0","3","0","5","2","1","0","0","0","5","0","2","0","0","0","0","0","7","0","0","0","1","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13173","Lanier County, Georgia","9877","9300","6794","2173","40","81","20","192","577","544","131","128","23","6","212","16","2","10","10","1","3","2","0","0","0","29","13","3","2","5","3","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","2","0","0","0","2","0","0","0","0","0","0","0","0","0","0"
"0500000US13175","Laurens County, Georgia","49570","47904","28160","18332","102","513","14","783","1666","1587","583","405","72","11","346","73","23","0","57","0","0","6","5","5","1","58","32","7","2","2","6","0","6","0","0","0","0","0","2","0","0","0","1","0","0","0","14","6","0","0","0","0","0","0","2","0","0","0","6","0","0","0","7","1","6","0","0","0","0","0","0"
"0500000US13177","Lee County, Georgia","33163","31675","22985","7375","78","854","13","370","1488","1386","259","417","162","5","442","13","19","7","15","9","0","19","5","11","3","76","18","7","3","8","8","7","6","3","6","0","0","0","2","5","3","0","0","0","0","0","22","6","0","8","0","0","1","0","5","0","0","0","0","0","2","0","4","4","0","0","0","0","0","0","0"
"0500000US13179","Liberty County, Georgia","65256","58897","25953","28095","320","1380","478","2671","6359","5723","1609","672","491","63","1863","225","138","89","461","4","1","27","41","17","22","551","186","82","16","118","31","5","28","24","17","0","10","0","26","3","0","3","0","0","0","2","82","11","0","59","0","6","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","3","3"
"0500000US13181","Lincoln County, Georgia","7690","7426","5239","2124","18","20","3","22","264","209","30","101","2","3","42","12","0","7","3","0","0","0","3","0","6","48","13","0","4","5","7","0","6","6","0","0","7","0","0","0","0","0","0","0","0","0","7","5","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13183","Long County, Georgia","16168","14634","9197","4125","137","181","91","903","1534","1389","375","268","104","15","488","37","16","22","56","0","0","0","0","1","7","126","39","17","0","16","10","0","9","9","8","2","7","0","3","1","4","1","0","0","0","0","16","3","0","9","0","0","0","1","3","0","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0"
"0500000US13185","Lowndes County, Georgia","118251","111390","61186","44434","477","1952","117","3224","6861","6394","1390","1191","610","56","2452","222","105","32","247","4","0","38","17","20","10","418","120","50","12","69","10","3","59","36","18","10","8","0","1","16","3","0","2","0","0","1","34","16","5","6","0","0","3","0","0","0","0","4","0","0","0","0","13","3","10","0","0","0","0","2","2"
"0500000US13187","Lumpkin County, Georgia","33488","31335","29750","429","187","257","21","691","2153","2072","188","881","151","14","792","0","8","2","17","3","0","10","0","4","2","60","12","11","0","4","13","0","13","0","2","1","0","0","0","0","3","0","0","1","0","0","20","7","2","0","0","0","1","9","0","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"0500000US13189","McDuffie County, Georgia","21632","20759","11580","8682","50","77","20","350","873","770","233","174","50","3","234","9","7","4","36","4","0","8","3","1","4","79","27","8","4","11","6","2","9","1","8","0","1","0","0","0","2","0","0","0","0","0","22","4","0","10","0","0","5","0","2","1","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0"
"0500000US13191","McIntosh County, Georgia","10975","10488","7145","3192","38","43","0","70","487","462","147","138","32","5","85","15","1","0","28","8","0","0","0","3","0","18","3","0","4","1","0","0","8","0","0","0","0","0","0","0","2","0","0","0","0","0","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13193","Macon County, Georgia","12082","11835","4153","7164","32","156","8","322","247","224","99","28","1","2","67","16","5","0","0","0","0","0","0","6","0","20","0","0","0","4","5","0","5","0","0","0","1","0","0","0","5","0","0","0","0","0","2","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
