,Area Name,Geographic Id
0,Appling,7000000US13001000002
1,Appling,7000000US1300100001C
2,Appling,7000000US1300100001B
3,Appling,7000000US1300100004D
4,Appling,7000000US1300100005A
5,Appling,7000000US1300100005B
6,Appling,7000000US1300100003C
7,Appling,7000000US130010003A1
8,Appling,7000000US1300100004B
9,Atkinson,7000000US13003000001
10,Atkinson,7000000US13003000002
11,Atkinson,7000000US13003000004
12,Atkinson,7000000US13003000003
13,Bacon,7000000US130050DOUGL
14,Baker,7000000US1300700000A
15,Baker,7000000US1300700000E
16,Baker,7000000US1300700000H
17,Baker,7000000US1300700000M
18,Baker,7000000US1300700000N
19,Baldwin,7000000US1300900CTY4
20,Baldwin,7000000US1300900CTY2
21,Baldwin,7000000US13009000322
22,Baldwin,7000000US1300900CTY6
23,Baldwin,7000000US1300900MONT
24,Baldwin,7000000US1300900CTY5
25,Baldwin,7000000US1300900CTY3
26,Baldwin,7000000US1300900321E
27,Baldwin,7000000US1300900321W
28,Baldwin,7000000US1300900MERI
29,Baldwin,7000000US13009000318
30,Baldwin,7000000US13009001714
31,Baldwin,7000000US1300900CTY1
32,Baldwin,7000000US13009000319
33,Banks,7000000US13011000007
34,Banks,7000000US13011000011
35,Banks,7000000US13011000001
36,Banks,7000000US13011000008
37,Banks,7000000US13011000003
38,Banks,7000000US13011000010
39,Banks,7000000US13011000002
40,Banks,7000000US13011000005
41,Banks,7000000US13011000009
42,Banks,7000000US13011000012
43,Banks,7000000US13011000013
44,Banks,7000000US13011000004
45,Banks,7000000US13011000006
46,Barrow,7000000US13013000002
47,Barrow,7000000US13013000001
48,Barrow,7000000US13013000004
49,Barrow,7000000US13013000005
50,Barrow,7000000US13013000008
51,Barrow,7000000US13013000003
52,Barrow,7000000US13013000016
53,Barrow,7000000US13013000013
54,Bartow,7000000US13015000002
55,Bartow,7000000US13015000011
56,Bartow,7000000US13015000017
57,Bartow,7000000US13015000004
58,Bartow,7000000US13015000005
59,Bartow,7000000US13015000006
60,Bartow,7000000US13015000003
61,Bartow,7000000US13015000018
62,Bartow,7000000US13015000007
63,Bartow,7000000US13015000008
64,Bartow,7000000US13015000009
65,Bartow,7000000US13015000010
66,Bartow,7000000US13015000001
67,Bartow,7000000US13015000012
68,Bartow,7000000US13015000014
69,Bartow,7000000US13015000015
70,Bartow,7000000US13015000016
71,Ben Hill,7000000US13017000002
72,Ben Hill,7000000US13017000001
73,Berrien,7000000US13019001157
74,Berrien,7000000US13019000518
75,Berrien,7000000US13019001642
76,Berrien,7000000US13019001144
77,Berrien,7000000US13019011062
78,Bibb,7000000US13021000EM3
79,Bibb,7000000US13021000GF2
80,Bibb,7000000US13021000GF3
81,Bibb,7000000US13021000GF4
82,Bibb,7000000US13021000HA1
83,Bibb,7000000US13021000GF1
84,Bibb,7000000US13021000VV2
85,Bibb,7000000US13021000HO5
86,Bibb,7000000US13021000VV3
87,Bibb,7000000US13021000VV4
88,Bibb,7000000US13021000GF5
89,Bibb,7000000US13021000HO2
90,Bibb,7000000US13021000HA2
91,Bibb,7000000US13021000WA1
92,Bibb,7000000US13021000VV6
93,Bibb,7000000US13021000WA2
94,Bibb,7000000US13021000HO4
95,Bibb,7000000US13021000HA3
96,Bibb,7000000US13021000RU1
97,Bibb,7000000US13021000EM4
98,Bibb,7000000US13021000HA4
99,Bibb,7000000US13021000VV5
100,Bibb,7000000US13021000HO7
101,Bibb,7000000US13021000HO1
102,Bibb,7000000US13021000RU2
103,Bibb,7000000US13021000VV1
104,Bibb,7000000US13021000EM1
105,Bibb,7000000US13021000HO6
106,Bibb,7000000US13021000EM2
107,Bibb,7000000US13021000EM5
108,Bibb,7000000US13021000HO3
109,Bleckley,7000000US13023000001
110,Brantley,7000000US13025000001
111,Brantley,7000000US13025000002
112,Brantley,7000000US13025000003
113,Brooks,7000000US13027001230
114,Brooks,7000000US13027001402
115,Brooks,7000000US13027001650
116,Brooks,7000000US13027000660
117,Brooks,7000000US13027001199
118,Brooks,7000000US13027000659
119,Brooks,7000000US13027001712
120,Bryan,7000000US13029000003
121,Bryan,7000000US13029000008
122,Bryan,7000000US13029000010
123,Bryan,7000000US13029000004
124,Bryan,7000000US13029000001
125,Bryan,7000000US13029000002
126,Bryan,7000000US13029000006
127,Bryan,7000000US13029000007
128,Bryan,7000000US13029000009
129,Bryan,7000000US13029000005
130,Bulloch,7000000US13031000012
131,Bulloch,7000000US13031000003
132,Bulloch,7000000US13031000006
133,Bulloch,7000000US13031000004
134,Bulloch,7000000US13031000010
135,Bulloch,7000000US13031000013
136,Bulloch,7000000US13031000016
137,Bulloch,7000000US13031000001
138,Bulloch,7000000US13031000002
139,Bulloch,7000000US13031000007
140,Bulloch,7000000US13031000015
141,Bulloch,7000000US13031000009
142,Bulloch,7000000US13031000014
143,Bulloch,7000000US13031000005
144,Bulloch,7000000US13031000008
145,Bulloch,7000000US13031000011
146,Burke,7000000US13033000016
147,Burke,7000000US13033000015
148,Burke,7000000US13033000014
149,Burke,7000000US13033000001
150,Burke,7000000US13033000011
151,Burke,7000000US13033000005
152,Burke,7000000US13033000004
153,Burke,7000000US13033000010
154,Burke,7000000US13033000008
155,Burke,7000000US13033000012
156,Burke,7000000US13033000003
157,Burke,7000000US13033000002
158,Burke,7000000US13033000007
159,Burke,7000000US13033000009
160,Burke,7000000US13033000013
161,Burke,7000000US13033000006
162,Butts,7000000US1303500BCAB
163,Calhoun,7000000US13037000002
164,Calhoun,7000000US13037000005
165,Calhoun,7000000US13037000001
166,Calhoun,7000000US13037000004
167,Calhoun,7000000US13037000003
168,Camden,7000000US13039000011
169,Camden,7000000US13039000013
170,Camden,7000000US13039000008
171,Camden,7000000US13039000007
172,Camden,7000000US13039000005
173,Camden,7000000US13039000004
174,Camden,7000000US13039000006
175,Camden,7000000US13039000002
176,Camden,7000000US13039000009
177,Camden,7000000US13039000010
178,Camden,7000000US13039000012
179,Camden,7000000US13039000001
180,Camden,7000000US13039000014
181,Camden,7000000US13039000003
182,Candler,7000000US13043001733
183,Candler,7000000US13043001734
184,Candler,7000000US13043001736
185,Candler,7000000US1304300CAND
186,Carroll,7000000US13045000501
187,Carroll,7000000US130450714A3
188,Carroll,7000000US13045001111
189,Carroll,7000000US13045001152
190,Carroll,7000000US13045001483
191,Carroll,7000000US130450714BN
192,Carroll,7000000US13045001540
193,Carroll,7000000US13045000641
194,Carroll,7000000US13045001006
195,Carroll,7000000US130450714A2
196,Carroll,7000000US13045001542
197,Carroll,7000000US13045001122
198,Carroll,7000000US13045001496
199,Carroll,7000000US13045001240
200,Carroll,7000000US130450714A5
201,Carroll,7000000US13045000715
202,Carroll,7000000US130450714BW
203,Carroll,7000000US13045000642
204,Carroll,7000000US13045000713
205,Carroll,7000000US13045001371
206,Carroll,7000000US130450714A6
207,Carroll,7000000US13045000649
208,Carroll,7000000US13045000650
209,Carroll,7000000US13045001533
210,Carroll,7000000US130450714A4
211,Carroll,7000000US13045000640
212,Carroll,7000000US130450714A1
213,Carroll,7000000US13045000682
214,Catoosa,7000000US1304700BLCK
215,Catoosa,7000000US1304700BOYN
216,Catoosa,7000000US1304700CAKT
217,Catoosa,7000000US1304700CHAM
218,Catoosa,7000000US1304700FT O
219,Catoosa,7000000US1304700GRAY
220,Catoosa,7000000US1304700LAKE
221,Catoosa,7000000US1304700POPS
222,Catoosa,7000000US1304700RING
223,Catoosa,7000000US1304700WEST
224,Catoosa,7000000US1304700WOOD
225,Charlton,7000000US1304900004A
226,Charlton,7000000US1304900003B
227,Charlton,7000000US13049000002
228,Charlton,7000000US1304900005F
229,Charlton,7000000US1304900004H
230,Charlton,7000000US1304900005R
231,Charlton,7000000US1304900003S
232,Charlton,7000000US1304900005W
233,Chatham,7000000US1305105-01C
234,Chatham,7000000US1305108-12C
235,Chatham,7000000US1305103-10C
236,Chatham,7000000US1305107-08C
237,Chatham,7000000US1305104-10C
238,Chatham,7000000US1305108-11C
239,Chatham,7000000US1305105-03C
240,Chatham,7000000US1305108-10C
241,Chatham,7000000US1305101-06C
242,Chatham,7000000US1305102-07C
243,Chatham,7000000US1305106-08C
244,Chatham,7000000US1305107-11C
245,Chatham,7000000US1305108-01C
246,Chatham,7000000US1305107-14C
247,Chatham,7000000US1305106-11C
248,Chatham,7000000US1305106-03C
249,Chatham,7000000US1305102-06C
250,Chatham,7000000US1305103-15C
251,Chatham,7000000US1305105-07C
252,Chatham,7000000US1305102-04C
253,Chatham,7000000US1305101-16C
254,Chatham,7000000US1305103-04C
255,Chatham,7000000US1305108-15C
256,Chatham,7000000US1305107-06C
257,Chatham,7000000US1305104-06C
258,Chatham,7000000US1305101-01C
259,Chatham,7000000US1305107-01C
260,Chatham,7000000US1305106-10C
261,Chatham,7000000US1305101-08C
262,Chatham,7000000US1305108-02C
263,Chatham,7000000US1305102-05C
264,Chatham,7000000US1305101-09C
265,Chatham,7000000US1305101-17C
266,Chatham,7000000US1305104-02C
267,Chatham,7000000US1305101-12C
268,Chatham,7000000US1305101-05C
269,Chatham,7000000US1305103-08C
270,Chatham,7000000US1305105-10C
271,Chatham,7000000US1305107-04C
272,Chatham,7000000US1305105-11C
273,Chatham,7000000US1305105-05C
274,Chatham,7000000US1305104-04C
275,Chatham,7000000US1305108-16C
276,Chatham,7000000US1305108-09C
277,Chatham,7000000US1305103-13C
278,Chatham,7000000US1305103-05C
279,Chatham,7000000US1305103-14C
280,Chatham,7000000US1305103-01C
281,Chatham,7000000US1305107-03C
282,Chatham,7000000US1305107-12C
283,Chatham,7000000US1305107-16C
284,Chatham,7000000US1305107-10C
285,Chatham,7000000US1305108-08C
286,Chatham,7000000US1305107-15C
287,Chatham,7000000US1305102-02C
288,Chatham,7000000US1305107-07C
289,Chatham,7000000US1305101-10C
290,Chatham,7000000US1305108-13C
291,Chatham,7000000US1305103-03C
292,Chatham,7000000US1305107-09C
293,Chatham,7000000US1305105-08C
294,Chatham,7000000US1305105-06C
295,Chatham,7000000US1305105-02C
296,Chatham,7000000US1305108-03C
297,Chatham,7000000US1305104-13C
298,Chatham,7000000US1305104-14C
299,Chatham,7000000US1305104-15C
300,Chatham,7000000US1305103-11C
301,Chatham,7000000US1305107-13C
302,Chatham,7000000US1305101-14C
303,Chatham,7000000US1305104-12C
304,Chatham,7000000US1305104-05C
305,Chatham,7000000US1305102-11C
306,Chatham,7000000US1305103-02C
307,Chatham,7000000US1305103-09C
308,Chatham,7000000US1305106-06C
309,Chatham,7000000US1305102-09C
310,Chatham,7000000US1305101-13C
311,Chatham,7000000US1305103-12C
312,Chatham,7000000US1305108-06C
313,Chatham,7000000US1305106-09C
314,Chatham,7000000US1305104-11C
315,Chatham,7000000US1305102-03C
316,Chatham,7000000US1305108-05C
317,Chatham,7000000US1305106-01C
318,Chatham,7000000US1305102-12C
319,Chatham,7000000US1305104-08C
320,Chatham,7000000US1305104-07C
321,Chatham,7000000US1305106-02C
322,Chatham,7000000US1305106-05C
323,Chatham,7000000US1305107-05C
324,Chatham,7000000US1305108-07C
325,Chattahoochee,7000000US13053000001
326,Chattooga,7000000US13055000925
327,Chattooga,7000000US13055001382
328,Chattooga,7000000US13055000940
329,Chattooga,7000000US13055000968
330,Chattooga,7000000US130550C-968
331,Chattooga,7000000US13055001083
332,Chattooga,7000000US13055001216
333,Chattooga,7000000US13055001484
334,Chattooga,7000000US13055000961
335,Chattooga,7000000US13055000962
336,Chattooga,7000000US13055000870
337,Chattooga,7000000US13055000927
338,Chattooga,7000000US130550P-870
339,Cherokee,7000000US13057000044
340,Cherokee,7000000US13057000002
341,Cherokee,7000000US13057000004
342,Cherokee,7000000US13057000005
343,Cherokee,7000000US13057000018
344,Cherokee,7000000US13057000020
345,Cherokee,7000000US13057000031
346,Cherokee,7000000US13057000011
347,Cherokee,7000000US13057000039
348,Cherokee,7000000US13057000006
349,Cherokee,7000000US13057000007
350,Cherokee,7000000US13057000041
351,Cherokee,7000000US13057000013
352,Cherokee,7000000US13057000010
353,Cherokee,7000000US13057000032
354,Cherokee,7000000US13057000033
355,Cherokee,7000000US13057000008
356,Cherokee,7000000US13057000019
357,Cherokee,7000000US13057000003
358,Cherokee,7000000US13057000021
359,Cherokee,7000000US13057000042
360,Cherokee,7000000US13057000022
361,Cherokee,7000000US13057000009
362,Cherokee,7000000US13057000034
363,Cherokee,7000000US13057000037
364,Cherokee,7000000US13057000024
365,Cherokee,7000000US13057000026
366,Cherokee,7000000US13057000027
367,Cherokee,7000000US13057000001
368,Cherokee,7000000US13057000028
369,Cherokee,7000000US13057000040
370,Cherokee,7000000US13057000023
371,Cherokee,7000000US13057000030
372,Cherokee,7000000US13057000036
373,Cherokee,7000000US13057000014
374,Cherokee,7000000US13057000035
375,Cherokee,7000000US13057000015
376,Cherokee,7000000US13057000043
377,Cherokee,7000000US13057000038
378,Cherokee,7000000US13057000029
379,Cherokee,7000000US13057000012
380,Cherokee,7000000US13057000016
381,Clarke,7000000US1305900005D
382,Clarke,7000000US1305900007B
383,Clarke,7000000US1305900004A
384,Clarke,7000000US1305900001B
385,Clarke,7000000US1305900001C
386,Clarke,7000000US1305900008B
387,Clarke,7000000US1305900005C
388,Clarke,7000000US1305900003A
389,Clarke,7000000US1305900006A
390,Clarke,7000000US1305900007C
391,Clarke,7000000US1305900006D
392,Clarke,7000000US1305900008C
393,Clarke,7000000US1305900008A
394,Clarke,7000000US1305900006B
395,Clarke,7000000US1305900002B
396,Clarke,7000000US1305900002A
397,Clarke,7000000US1305900004B
398,Clarke,7000000US1305900005A
399,Clarke,7000000US1305900003B
400,Clarke,7000000US1305900006C
401,Clarke,7000000US1305900007A
402,Clarke,7000000US1305900001D
403,Clarke,7000000US1305900005B
404,Clarke,7000000US1305900001A
405,Clay,7000000US13061000001
406,Clay,7000000US13061000002
407,Clay,7000000US13061000003
408,Clay,7000000US13061000004
409,Clay,7000000US13061000005
410,Clayton,7000000US13063000MO4
411,Clayton,7000000US1306300JB05
412,Clayton,7000000US1306300RD04
413,Clayton,7000000US13063000MO5
414,Clayton,7000000US13063000MO1
415,Clayton,7000000US1306300MO11
416,Clayton,7000000US1306300JB11
417,Clayton,7000000US13063000FP4
418,Clayton,7000000US1306300JB13
419,Clayton,7000000US1306300JB02
420,Clayton,7000000US1306300OAK4
421,Clayton,7000000US13063000MO6
422,Clayton,7000000US1306300RD03
423,Clayton,7000000US1306300JB12
424,Clayton,7000000US13063000LC1
425,Clayton,7000000US13063000EW2
426,Clayton,7000000US13063000LJ6
427,Clayton,7000000US13063000FP1
428,Clayton,7000000US13063000FP3
429,Clayton,7000000US1306300RD11
430,Clayton,7000000US13063000LJ5
431,Clayton,7000000US13063000FP6
432,Clayton,7000000US13063000FP2
433,Clayton,7000000US1306300JB18
434,Clayton,7000000US13063000LJ4
435,Clayton,7000000US1306300JB16
436,Clayton,7000000US1306300JB04
437,Clayton,7000000US1306300OAK5
438,Clayton,7000000US1306300RD02
439,Clayton,7000000US1306300JB15
440,Clayton,7000000US1306300JB03
441,Clayton,7000000US13063000FP5
442,Clayton,7000000US13063000LJ7
443,Clayton,7000000US13063000LJ3
444,Clayton,7000000US13063000LJ2
445,Clayton,7000000US1306300JB06
446,Clayton,7000000US13063000MO7
447,Clayton,7000000US13063000MO2
448,Clayton,7000000US13063000MO9
449,Clayton,7000000US1306300JB08
450,Clayton,7000000US1306300JB07
451,Clayton,7000000US1306300JB19
452,Clayton,7000000US13063000LJ1
453,Clayton,7000000US13063000PH2
454,Clayton,7000000US1306300RD12
455,Clayton,7000000US1306300OAK1
456,Clayton,7000000US1306300OAK2
457,Clayton,7000000US1306300MO10
458,Clayton,7000000US1306300RD01
459,Clayton,7000000US1306300JB17
460,Clayton,7000000US1306300JB01
461,Clayton,7000000US13063000MO8
462,Clayton,7000000US1306300RD08
463,Clayton,7000000US1306300RD07
464,Clayton,7000000US1306300RD09
465,Clayton,7000000US1306300RD10
466,Clayton,7000000US1306300RD05
467,Clayton,7000000US13063000PH1
468,Clayton,7000000US1306300JB09
469,Clayton,7000000US1306300JB10
470,Clayton,7000000US1306300JB14
471,Clayton,7000000US1306300RD06
472,Clayton,7000000US13063000MO3
473,Clayton,7000000US13063000EW1
474,Clayton,7000000US1306300OAK3
475,Clinch,7000000US130650000AB
476,Clinch,7000000US1306500000H
477,Clinch,7000000US1306500000D
478,Clinch,7000000US1306500000F
479,Clinch,7000000US130650000AG
480,Cobb,7000000US1306700AC1B
481,Cobb,7000000US1306700SN6A
482,Cobb,7000000US1306700SN1A
483,Cobb,7000000US1306700AU1A
484,Cobb,7000000US1306700RM01
485,Cobb,7000000US1306700KE3A
486,Cobb,7000000US1306700WL01
487,Cobb,7000000US1306700BR01
488,Cobb,7000000US1306700LM03
489,Cobb,7000000US1306700MR1A
490,Cobb,7000000US1306700KP03
491,Cobb,7000000US1306700PM02
492,Cobb,7000000US1306700BR02
493,Cobb,7000000US1306700DI02
494,Cobb,7000000US1306700PR01
495,Cobb,7000000US1306700TR01
496,Cobb,7000000US1306700CH03
497,Cobb,7000000US1306700CR01
498,Cobb,7000000US1306700WG02
499,Cobb,7000000US1306700BF02
500,Cobb,7000000US1306700RS01
501,Cobb,7000000US1306700MR7A
502,Cobb,7000000US1306700EL01
503,Cobb,7000000US1306700NC01
504,Cobb,7000000US1306700VG04
505,Cobb,7000000US1306700EA01
506,Cobb,7000000US1306700CO01
507,Cobb,7000000US1306700EL02
508,Cobb,7000000US1306700GT01
509,Cobb,7000000US1306700DL01
510,Cobb,7000000US1306700KP01
511,Cobb,7000000US1306700DU01
512,Cobb,7000000US1306700NS01
513,Cobb,7000000US1306700RW01
514,Cobb,7000000US1306700MT03
515,Cobb,7000000US1306700EA02
516,Cobb,7000000US1306700TM01
517,Cobb,7000000US1306700EP01
518,Cobb,7000000US1306700OR03
519,Cobb,7000000US1306700CL02
520,Cobb,7000000US1306700SN2A
521,Cobb,7000000US1306700PS3A
522,Cobb,7000000US1306700BG01
523,Cobb,7000000US1306700MA04
524,Cobb,7000000US1306700SW02
525,Cobb,7000000US1306700FR01
526,Cobb,7000000US1306700FP01
527,Cobb,7000000US1306700PS1A
528,Cobb,7000000US1306700CK01
529,Cobb,7000000US1306700LM04
530,Cobb,7000000US1306700SM03
531,Cobb,7000000US1306700EL04
532,Cobb,7000000US1306700HR01
533,Cobb,7000000US1306700HY01
534,Cobb,7000000US1306700NP01
535,Cobb,7000000US1306700OR04
536,Cobb,7000000US1306700SO01
537,Cobb,7000000US1306700SA01
538,Cobb,7000000US1306700MB01
539,Cobb,7000000US1306700SN5A
540,Cobb,7000000US1306700KE1A
541,Cobb,7000000US1306700MT01
542,Cobb,7000000US1306700KL01
543,Cobb,7000000US1306700KE4A
544,Cobb,7000000US1306700VG03
545,Cobb,7000000US1306700SN4A
546,Cobb,7000000US1306700FO04
547,Cobb,7000000US1306700AD01
548,Cobb,7000000US1306700KE5A
549,Cobb,7000000US1306700SN7A
550,Cobb,7000000US1306700LI01
551,Cobb,7000000US1306700SW01
552,Cobb,7000000US1306700MS02
553,Cobb,7000000US1306700LM02
554,Cobb,7000000US1306700OR01
555,Cobb,7000000US1306700CL01
556,Cobb,7000000US1306700SO03
557,Cobb,7000000US1306700DC01
558,Cobb,7000000US1306700PE01
559,Cobb,7000000US1306700MA02
560,Cobb,7000000US1306700OR05
561,Cobb,7000000US1306700MR4A
562,Cobb,7000000US1306700MR2A
563,Cobb,7000000US1306700ML01
564,Cobb,7000000US1306700MC01
565,Cobb,7000000US1306700CH02
566,Cobb,7000000US1306700FO02
567,Cobb,7000000US1306700MR3B
568,Cobb,7000000US1306700SI01
569,Cobb,7000000US1306700DV01
570,Cobb,7000000US1306700MT04
571,Cobb,7000000US1306700MR6B
572,Cobb,7000000US1306700RW02
573,Cobb,7000000US1306700MD01
574,Cobb,7000000US1306700KE2A
575,Cobb,7000000US1306700MR4C
576,Cobb,7000000US1306700NJ01
577,Cobb,7000000US1306700BF03
578,Cobb,7000000US1306700AC1C
579,Cobb,7000000US1306700BW01
580,Cobb,7000000US1306700AC1A
581,Cobb,7000000US1306700MS01
582,Cobb,7000000US1306700CA01
583,Cobb,7000000US1306700EL03
584,Cobb,7000000US1306700LA01
585,Cobb,7000000US1306700PM01
586,Cobb,7000000US1306700PT01
587,Cobb,7000000US1306700MR3A
588,Cobb,7000000US1306700MR6A
589,Cobb,7000000US1306700BT02
590,Cobb,7000000US1306700PS2A
591,Cobb,7000000US1306700EL05
592,Cobb,7000000US1306700MR2B
593,Cobb,7000000US1306700ME01
594,Cobb,7000000US1306700PF01
595,Cobb,7000000US1306700SF01
596,Cobb,7000000US1306700MK01
597,Cobb,7000000US1306700BF04
598,Cobb,7000000US1306700SN3B
599,Cobb,7000000US1306700SN3A
600,Cobb,7000000US1306700SO02
601,Cobb,7000000US1306700HL01
602,Cobb,7000000US1306700MA01
603,Cobb,7000000US1306700OK01
604,Cobb,7000000US1306700BK01
605,Cobb,7000000US1306700VG02
606,Cobb,7000000US1306700SM01
607,Cobb,7000000US1306700PP01
608,Cobb,7000000US1306700DO01
609,Cobb,7000000US1306700MA03
610,Cobb,7000000US1306700MR4B
611,Cobb,7000000US1306700BG02
612,Cobb,7000000US1306700BT01
613,Cobb,7000000US1306700MR5B
614,Cobb,7000000US1306700GM01
615,Cobb,7000000US1306700VA01
616,Cobb,7000000US1306700VG01
617,Cobb,7000000US1306700OR02
618,Cobb,7000000US1306700PO01
619,Cobb,7000000US1306700KP02
620,Cobb,7000000US1306700FY01
621,Cobb,7000000US1306700LM01
622,Cobb,7000000US1306700DI01
623,Cobb,7000000US1306700HT01
624,Cobb,7000000US1306700MR5A
625,Coffee,7000000US13069000002
626,Coffee,7000000US13069000003
627,Coffee,7000000US13069000001
628,Coffee,7000000US13069000005
629,Coffee,7000000US13069000004
630,Coffee,7000000US13069000006
631,Colquitt,7000000US13071000001
632,Colquitt,7000000US13071000007
633,Colquitt,7000000US13071000020
634,Colquitt,7000000US13071000008
635,Colquitt,7000000US13071000014
636,Colquitt,7000000US13071000009
637,Colquitt,7000000US13071000010
