,Area Name,Geographic Id
638,Colquitt,7000000US13071000023
639,Colquitt,7000000US13071000011
640,Colquitt,7000000US13071000012
641,Colquitt,7000000US13071000013
642,Colquitt,7000000US13071000015
643,Colquitt,7000000US13071000017
644,Colquitt,7000000US13071000018
645,Colquitt,7000000US13071000019
646,Colquitt,7000000US13071000016
647,Colquitt,7000000US13071000021
648,Colquitt,7000000US13071000002
649,Colquitt,7000000US13071000022
650,Columbia,7000000US13073000090
651,Columbia,7000000US13073000100
652,Columbia,7000000US13073000075
653,Columbia,7000000US13073000025
654,Columbia,7000000US13073000070
655,Columbia,7000000US13073000136
656,Columbia,7000000US13073000135
657,Columbia,7000000US13073000065
658,Columbia,7000000US13073000137
659,Columbia,7000000US13073000125
660,Columbia,7000000US13073000060
661,Columbia,7000000US13073000134
662,Columbia,7000000US13073000051
663,Columbia,7000000US13073000040
664,Columbia,7000000US13073000108
665,Columbia,7000000US13073000120
666,Columbia,7000000US13073000107
667,Columbia,7000000US13073000064
668,Columbia,7000000US13073000032
669,Columbia,7000000US13073000061
670,Columbia,7000000US13073000034
671,Columbia,7000000US13073000033
672,Columbia,7000000US13073000030
673,Columbia,7000000US13073000031
674,Columbia,7000000US13073000020
675,Columbia,7000000US13073000022
676,Columbia,7000000US13073000131
677,Columbia,7000000US13073000010
678,Columbia,7000000US13073000111
679,Columbia,7000000US13073000015
680,Columbia,7000000US13073000115
681,Columbia,7000000US13073000110
682,Columbia,7000000US13073000076
683,Columbia,7000000US13073000018
684,Columbia,7000000US13073000062
685,Columbia,7000000US13073000017
686,Columbia,7000000US13073000026
687,Columbia,7000000US13073000063
688,Columbia,7000000US13073000105
689,Columbia,7000000US13073000024
690,Columbia,7000000US13073000050
691,Columbia,7000000US13073000109
692,Columbia,7000000US13073000085
693,Columbia,7000000US13073000132
694,Columbia,7000000US13073000130
695,Columbia,7000000US13073000080
696,Columbia,7000000US13073000016
697,Cook,7000000US1307500000C
698,Cook,7000000US130750000DB
699,Cook,7000000US1307500000M
700,Cook,7000000US130750000RB
701,Cook,7000000US130750000EP
702,Cook,7000000US1307500000L
703,Cook,7000000US130750000NL
704,Cook,7000000US1307500000S
705,Coweta,7000000US13077000020
706,Coweta,7000000US13077000023
707,Coweta,7000000US13077000017
708,Coweta,7000000US13077000024
709,Coweta,7000000US13077000027
710,Coweta,7000000US13077000003
711,Coweta,7000000US13077000008
712,Coweta,7000000US13077000021
713,Coweta,7000000US13077000004
714,Coweta,7000000US13077000007
715,Coweta,7000000US13077000009
716,Coweta,7000000US13077000010
717,Coweta,7000000US13077000013
718,Coweta,7000000US13077000022
719,Coweta,7000000US13077000019
720,Coweta,7000000US13077000002
721,Coweta,7000000US13077000005
722,Coweta,7000000US13077000025
723,Coweta,7000000US13077000012
724,Coweta,7000000US13077000006
725,Coweta,7000000US13077000001
726,Coweta,7000000US13077000018
727,Coweta,7000000US13077000026
728,Coweta,7000000US13077000014
729,Coweta,7000000US13077000015
730,Coweta,7000000US13077000011
731,Crawford,7000000US1307900001A
732,Crawford,7000000US13079000003
733,Crawford,7000000US1307900001B
734,Crawford,7000000US13079000004
735,Crawford,7000000US13079000005
736,Crawford,7000000US13079000002
737,Crisp,7000000US130810CONEY
738,Crisp,7000000US130810ARABI
739,Crisp,7000000US130810CORDE
740,Crisp,7000000US130810JAMES
741,Crisp,7000000US130810LISTO
742,Dade,7000000US13083000960
743,Dade,7000000US13083001038
744,Dade,7000000US13083001885
745,Dade,7000000US13083001214
746,Dade,7000000US13083001889
747,Dade,7000000US13083001222
748,Dade,7000000US13083000974
749,Dawson,7000000US13085000002
750,Dawson,7000000US13085000003
751,Dawson,7000000US13085000001
752,Decatur,7000000US13087000694
753,Decatur,7000000US13087001613
754,Decatur,7000000US13087001361
755,Decatur,7000000US13087000513
756,Decatur,7000000US13087000514
757,Decatur,7000000US13087001342
758,Decatur,7000000US13087001277
759,Decatur,7000000US13087001325
760,Decatur,7000000US13087001805
761,Dodge,7000000US130910CHAUN
762,Dodge,7000000US130910MULLI
763,Dodge,7000000US130910CLARK
764,Dodge,7000000US130910EDDIN
765,Dodge,7000000US130910EMPIR
766,Dodge,7000000US130910JAYBI
767,Dodge,7000000US130910JONES
768,Dodge,7000000US130910MCCRA
769,Dodge,7000000US130910MILAN
770,Dodge,7000000US130910MITCH
771,Dodge,7000000US130910PLAIN
772,Dodge,7000000US130910RAWLI
773,Dodge,7000000US130910PONDT
774,Dodge,7000000US13091000LEE
775,Dodge,7000000US130910VILUL
776,Dodge,7000000US130910YONKE
777,Dooly,7000000US13093000002
778,Dooly,7000000US13093000010
779,Dooly,7000000US13093000008
780,Dooly,7000000US13093000005
781,Dooly,7000000US13093000007
782,Dougherty,7000000US13095000024
783,Dougherty,7000000US13095000011
784,Dougherty,7000000US13095000012
785,Dougherty,7000000US13095000025
786,Dougherty,7000000US13095000003
787,Dougherty,7000000US13095000007
788,Dougherty,7000000US13095000027
789,Dougherty,7000000US13095000004
790,Dougherty,7000000US13095000021
791,Dougherty,7000000US13095000017
792,Dougherty,7000000US13095000026
793,Dougherty,7000000US13095000014
794,Dougherty,7000000US13095000028
795,Dougherty,7000000US13095000006
796,Dougherty,7000000US13095000018
797,Dougherty,7000000US13095000010
798,Dougherty,7000000US13095000001
799,Dougherty,7000000US13095000022
800,Dougherty,7000000US13095000015
801,Dougherty,7000000US13095000023
802,Dougherty,7000000US13095000020
803,Dougherty,7000000US13095000019
804,Dougherty,7000000US13095000009
805,Dougherty,7000000US13095000002
806,Dougherty,7000000US13095000013
807,Dougherty,7000000US13095000016
808,Dougherty,7000000US13095000005
809,Dougherty,7000000US13095000008
810,Douglas,7000000US13097000729
811,Douglas,7000000US13097000730
812,Douglas,7000000US13097000731
813,Douglas,7000000US13097000732
814,Douglas,7000000US13097000733
815,Douglas,7000000US13097000734
816,Douglas,7000000US13097000735
817,Douglas,7000000US1309700736N
818,Douglas,7000000US1309700736S
819,Douglas,7000000US13097000737
820,Douglas,7000000US13097000738
821,Douglas,7000000US13097000739
822,Douglas,7000000US13097000740
823,Douglas,7000000US13097000784
824,Douglas,7000000US13097000785
825,Douglas,7000000US13097001258
826,Douglas,7000000US13097001259
827,Douglas,7000000US13097001260
828,Douglas,7000000US13097001270
829,Douglas,7000000US13097001271
830,Douglas,7000000US13097001272
831,Douglas,7000000US13097001273
832,Douglas,7000000US13097001274
833,Douglas,7000000US13097001275
834,Douglas,7000000US13097001276
835,Early,7000000US130990000CS
836,Early,7000000US1309900CUBA
837,Early,7000000US1309900000L
838,Early,7000000US1309900000B
839,Early,7000000US1309900000A
840,Early,7000000US130990000CO
841,Early,7000000US1309900000F
842,Early,7000000US1309900000U
843,Echols,7000000US13101001058
844,Effingham,7000000US1310300003C
845,Effingham,7000000US1310300002C
846,Effingham,7000000US1310300002A
847,Effingham,7000000US1310300003B
848,Effingham,7000000US1310300003A
849,Effingham,7000000US1310300001D
850,Effingham,7000000US1310300005C
851,Effingham,7000000US1310300005A
852,Effingham,7000000US1310300001A
853,Effingham,7000000US1310300001C
854,Effingham,7000000US1310300003D
855,Effingham,7000000US1310300004C
856,Effingham,7000000US1310300005B
857,Effingham,7000000US1310300004B
858,Effingham,7000000US1310300001B
859,Effingham,7000000US1310300004A
860,Effingham,7000000US1310300002B
861,Elbert,7000000US13105000201
862,Elbert,7000000US13105000315
863,Elbert,7000000US13105000197
864,Elbert,7000000US13105000189
865,Elbert,7000000US13105000191
866,Elbert,7000000US13105000190
867,Elbert,7000000US13105000192
868,Elbert,7000000US13105000199
869,Elbert,7000000US13105000196
870,Elbert,7000000US13105000202
871,Elbert,7000000US13105000193
872,Emanuel,7000000US13107001748
873,Emanuel,7000000US13107001208
874,Emanuel,7000000US13107001333
875,Emanuel,7000000US13107000052
876,Emanuel,7000000US13107001429
877,Emanuel,7000000US13107001502
878,Emanuel,7000000US13107000050
879,Emanuel,7000000US13107000058
880,Emanuel,7000000US13107000057
881,Emanuel,7000000US13107000053
882,Emanuel,7000000US13107001560
883,Evans,7000000US13109000011
884,Fannin,7000000US1311100FLIN
885,Fannin,7000000US1311100TOCC
886,Fannin,7000000US1311100MINE
887,Fannin,7000000US1311100COLW
888,Fannin,7000000US1311100SKEN
889,Fannin,7000000US1311100FAIR
890,Fannin,7000000US1311100SUGC
891,Fannin,7000000US1311100HOTH
892,Fannin,7000000US1311100NOON
893,Fannin,7000000US1311100HEMP
894,Fannin,7000000US1311100MORG
895,Fannin,7000000US1311100MOBI
896,Fayette,7000000US13113000024
897,Fayette,7000000US13113000007
898,Fayette,7000000US13113000022
899,Fayette,7000000US13113000002
900,Fayette,7000000US13113000019
901,Fayette,7000000US13113000020
902,Fayette,7000000US13113000033
903,Fayette,7000000US13113000029
904,Fayette,7000000US13113000004
905,Fayette,7000000US13113000035
906,Fayette,7000000US13113000001
907,Fayette,7000000US13113000014
908,Fayette,7000000US13113000032
909,Fayette,7000000US13113000011
910,Fayette,7000000US13113000027
911,Fayette,7000000US13113000025
912,Fayette,7000000US13113000016
913,Fayette,7000000US13113000010
914,Fayette,7000000US13113000031
915,Fayette,7000000US13113000005
916,Fayette,7000000US13113000003
917,Fayette,7000000US13113000006
918,Fayette,7000000US13113000030
919,Fayette,7000000US13113000008
920,Fayette,7000000US13113000023
921,Fayette,7000000US13113000028
922,Fayette,7000000US13113000017
923,Fayette,7000000US13113000013
924,Fayette,7000000US13113000018
925,Fayette,7000000US13113000012
926,Fayette,7000000US13113000034
927,Fayette,7000000US13113000036
928,Fayette,7000000US13113000021
929,Fayette,7000000US13113000026
930,Fayette,7000000US13113000009
931,Fayette,7000000US13113000015
932,Floyd,7000000US13115000001
933,Floyd,7000000US13115000050
934,Floyd,7000000US13115000115
935,Floyd,7000000US13115000020
936,Floyd,7000000US13115000080
937,Floyd,7000000US13115000076
938,Floyd,7000000US13115000060
939,Floyd,7000000US13115000090
940,Floyd,7000000US13115000040
941,Floyd,7000000US13115000075
942,Floyd,7000000US13115000135
943,Floyd,7000000US13115000065
944,Floyd,7000000US13115000110
945,Floyd,7000000US13115000035
946,Floyd,7000000US13115000010
947,Floyd,7000000US13115000105
948,Floyd,7000000US13115000015
949,Floyd,7000000US13115000085
950,Floyd,7000000US13115000140
951,Floyd,7000000US13115000130
952,Floyd,7000000US13115000030
953,Floyd,7000000US13115000025
954,Floyd,7000000US13115000055
955,Floyd,7000000US13115000125
956,Floyd,7000000US13115000045
957,Forsyth,7000000US13117000004
958,Forsyth,7000000US13117000002
959,Forsyth,7000000US13117000003
960,Forsyth,7000000US13117000005
961,Forsyth,7000000US13117000027
962,Forsyth,7000000US13117000007
963,Forsyth,7000000US13117000016
964,Forsyth,7000000US13117000001
965,Forsyth,7000000US13117000034
966,Forsyth,7000000US13117000029
967,Forsyth,7000000US13117000006
968,Forsyth,7000000US13117000035
969,Forsyth,7000000US13117000008
970,Forsyth,7000000US13117000010
971,Forsyth,7000000US13117000036
972,Forsyth,7000000US13117000019
973,Forsyth,7000000US13117000037
974,Forsyth,7000000US13117000015
975,Forsyth,7000000US13117000021
976,Forsyth,7000000US13117000025
977,Franklin,7000000US13119000005
978,Franklin,7000000US13119000001
979,Franklin,7000000US13119000002
980,Franklin,7000000US13119000004
981,Franklin,7000000US13119000003
982,Franklin,7000000US13119000006
983,Franklin,7000000US13119000007
984,Fulton,7000000US131210SS29A
985,Fulton,7000000US131210SS29B
986,Fulton,7000000US1312100006N
987,Fulton,7000000US1312100006Q
988,Fulton,7000000US1312100007H
989,Fulton,7000000US131210011M1
990,Fulton,7000000US1312100007E
991,Fulton,7000000US1312100007N
992,Fulton,7000000US131210SC08C
993,Fulton,7000000US131210SC08D
994,Fulton,7000000US131210SC08E
995,Fulton,7000000US131210SC08F
996,Fulton,7000000US131210SC08G
997,Fulton,7000000US131210SC08H
998,Fulton,7000000US131210FA01D
999,Fulton,7000000US1312100JC05
1000,Fulton,7000000US1312100SS05
1001,Fulton,7000000US131210SS18A
1002,Fulton,7000000US131210SS18B
1003,Fulton,7000000US1312100011G
1004,Fulton,7000000US1312100012I
1005,Fulton,7000000US1312100003A
1006,Fulton,7000000US131210AP04A
1007,Fulton,7000000US131210AP04B
1008,Fulton,7000000US1312100AP06
1009,Fulton,7000000US131210AP07A
1010,Fulton,7000000US131210AP12A
1011,Fulton,7000000US131210AP12B
1012,Fulton,7000000US131210AP12C
1013,Fulton,7000000US1312100AP10
1014,Fulton,7000000US131210AP021
1015,Fulton,7000000US13121003P1A
1016,Fulton,7000000US131210003P2
1017,Fulton,7000000US1312100012S
1018,Fulton,7000000US131210EP03B
1019,Fulton,7000000US1312100008G
1020,Fulton,7000000US131210JC13A
1021,Fulton,7000000US131210JC13B
1022,Fulton,7000000US1312100FC02
1023,Fulton,7000000US131210SC08B
1024,Fulton,7000000US1312100JC19
1025,Fulton,7000000US131210SC07A
1026,Fulton,7000000US131210SC07C
1027,Fulton,7000000US1312100010K
1028,Fulton,7000000US1312100011H
1029,Fulton,7000000US1312100011N
1030,Fulton,7000000US1312100001T
1031,Fulton,7000000US1312100003S
1032,Fulton,7000000US1312100010F
1033,Fulton,7000000US131210SC11A
1034,Fulton,7000000US1312100001P
1035,Fulton,7000000US131210ML02A
1036,Fulton,7000000US131210ML02B
1037,Fulton,7000000US1312100009A
1038,Fulton,7000000US131210EP01B
1039,Fulton,7000000US131210008F1
1040,Fulton,7000000US131210EP04A
1041,Fulton,7000000US1312100007D
1042,Fulton,7000000US1312100007M
1043,Fulton,7000000US131210SC09A
1044,Fulton,7000000US131210SC09B
1045,Fulton,7000000US1312100002D
1046,Fulton,7000000US1312100005J
1047,Fulton,7000000US1312100004C
1048,Fulton,7000000US1312100004D
1049,Fulton,7000000US1312100010D
1050,Fulton,7000000US131210ML06B
1051,Fulton,7000000US131210EP04B
1052,Fulton,7000000US131210CP051
1053,Fulton,7000000US131210CP05B
1054,Fulton,7000000US131210CP06A
1055,Fulton,7000000US131210CP06B
1056,Fulton,7000000US131210CP07A
1057,Fulton,7000000US131210CP07B
1058,Fulton,7000000US131210CP07C
1059,Fulton,7000000US131210CP07D
1060,Fulton,7000000US131210CP07E
1061,Fulton,7000000US131210CP07F
1062,Fulton,7000000US1312100011K
1063,Fulton,7000000US1312100007F
1064,Fulton,7000000US1312100004F
1065,Fulton,7000000US1312100002C
1066,Fulton,7000000US1312100005F
1067,Fulton,7000000US1312100004J
1068,Fulton,7000000US1312100008B
1069,Fulton,7000000US1312100008C
1070,Fulton,7000000US1312100CH01
1071,Fulton,7000000US1312100CH02
1072,Fulton,7000000US1312100CH03
1073,Fulton,7000000US131210CH04A
1074,Fulton,7000000US1312100CH05
1075,Fulton,7000000US131210UC031
1076,Fulton,7000000US131210UC032
1077,Fulton,7000000US131210UC033
1078,Fulton,7000000US131210UC034
1079,Fulton,7000000US131210UC035
1080,Fulton,7000000US131210SS11A
1081,Fulton,7000000US1312100JC08
1082,Fulton,7000000US131210012E1
1083,Fulton,7000000US131210012H1
1084,Fulton,7000000US131210012H2
1085,Fulton,7000000US131210SC05B
1086,Fulton,7000000US131210SC05A
1087,Fulton,7000000US131210SC05D
1088,Fulton,7000000US131210SC05E
1089,Fulton,7000000US131210SC15A
1090,Fulton,7000000US1312100ML05
1091,Fulton,7000000US131210CP012
1092,Fulton,7000000US131210CP01B
1093,Fulton,7000000US1312100CP02
1094,Fulton,7000000US131210CP04A
1095,Fulton,7000000US131210CP04B
1096,Fulton,7000000US1312100010P
1097,Fulton,7000000US1312100010R
1098,Fulton,7000000US1312100011J
1099,Fulton,7000000US1312100009B
1100,Fulton,7000000US1312100008H
1101,Fulton,7000000US1312100RW01
1102,Fulton,7000000US1312100AP05
1103,Fulton,7000000US131210SC07D
1104,Fulton,7000000US131210SC11B
1105,Fulton,7000000US1312100RW08
1106,Fulton,7000000US131210005A1
1107,Fulton,7000000US1312100002S
1108,Fulton,7000000US1312100005K
1109,Fulton,7000000US131210011E3
1110,Fulton,7000000US1312100001C
1111,Fulton,7000000US1312100001S
1112,Fulton,7000000US1312100009E
1113,Fulton,7000000US1312100JC14
1114,Fulton,7000000US1312100JC15
1115,Fulton,7000000US131210JC04A
1116,Fulton,7000000US131210JC04B
1117,Fulton,7000000US131210JC04C
1118,Fulton,7000000US1312100004V
1119,Fulton,7000000US131210EP01A
1120,Fulton,7000000US1312100RW20
1121,Fulton,7000000US1312100RW05
1122,Fulton,7000000US1312100RW17
1123,Fulton,7000000US131210UC02A
1124,Fulton,7000000US131210UC02B
1125,Fulton,7000000US1312100001F
1126,Fulton,7000000US1312100001G
1127,Fulton,7000000US131210UC01A
1128,Fulton,7000000US131210UC01B
1129,Fulton,7000000US131210UC01C
1130,Fulton,7000000US131210UC01D
1131,Fulton,7000000US131210UC01E
1132,Fulton,7000000US1312100011C
1133,Fulton,7000000US131210JC03A
1134,Fulton,7000000US131210JC03B
1135,Fulton,7000000US1312100SC04
1136,Fulton,7000000US131210FA01B
1137,Fulton,7000000US1312100006R
1138,Fulton,7000000US1312100004B
1139,Fulton,7000000US1312100009G
1140,Fulton,7000000US1312100003T
1141,Fulton,7000000US131210SC18A
1142,Fulton,7000000US131210SC18B
1143,Fulton,7000000US131210SC18C
1144,Fulton,7000000US131210002L2
1145,Fulton,7000000US1312100003I
1146,Fulton,7000000US1312100001D
1147,Fulton,7000000US1312100001E
1148,Fulton,7000000US1312100008K
1149,Fulton,7000000US1312100003E
1150,Fulton,7000000US1312100003B
1151,Fulton,7000000US1312100003H
1152,Fulton,7000000US1312100009I
1153,Fulton,7000000US131210SS08A
1154,Fulton,7000000US131210SS08B
1155,Fulton,7000000US131210SS08C
1156,Fulton,7000000US131210SS08D
1157,Fulton,7000000US131210FA01C
1158,Fulton,7000000US131210006D2
1159,Fulton,7000000US131210AP01C
1160,Fulton,7000000US131210AP01D
1161,Fulton,7000000US1312100SC16
1162,Fulton,7000000US1312100002G
1163,Fulton,7000000US1312100RW16
1164,Fulton,7000000US131210SS07A
1165,Fulton,7000000US131210SS07B
1166,Fulton,7000000US131210SS07C
1167,Fulton,7000000US131210SS11B
1168,Fulton,7000000US131210SS11C
1169,Fulton,7000000US131210SS11D
1170,Fulton,7000000US131210RW22A
1171,Fulton,7000000US131210002A1
1172,Fulton,7000000US1312100ML03
1173,Fulton,7000000US131210ML07A
1174,Fulton,7000000US131210ML07B
1175,Fulton,7000000US1312100ML04
1176,Fulton,7000000US1312100HP01
1177,Fulton,7000000US131210EP02B
1178,Fulton,7000000US131210EP02D
1179,Fulton,7000000US131210EP02E
1180,Fulton,7000000US1312100RW02
1181,Fulton,7000000US131210SS19A
1182,Fulton,7000000US1312100009C
1183,Fulton,7000000US1312100010E
1184,Fulton,7000000US1312100008A
1185,Fulton,7000000US1312100004G
1186,Fulton,7000000US1312100004M
1187,Fulton,7000000US131210EP02A
1188,Fulton,7000000US131210EP02C
1189,Fulton,7000000US1312100012F
1190,Fulton,7000000US1312100RW21
1191,Fulton,7000000US1312100JC11
1192,Fulton,7000000US1312100JC02
1193,Fulton,7000000US1312100SS03
1194,Fulton,7000000US131210005A2
1195,Fulton,7000000US1312100SC13
1196,Fulton,7000000US1312100RW12
1197,Fulton,7000000US1312100001H
1198,Fulton,7000000US1312100001I
1199,Fulton,7000000US1312100005B
1200,Fulton,7000000US1312100005C
1201,Fulton,7000000US1312100SS01
1202,Fulton,7000000US1312100003N
1203,Fulton,7000000US1312100002E
1204,Fulton,7000000US1312100001J
1205,Fulton,7000000US131210SC23B
1206,Fulton,7000000US131210SC23C
1207,Fulton,7000000US131210002L1
1208,Fulton,7000000US1312100003M
1209,Fulton,7000000US131210ML06A
1210,Fulton,7000000US1312100010M
1211,Fulton,7000000US1312100JC10
1212,Fulton,7000000US1312100012A
1213,Fulton,7000000US131210ML01A
1214,Fulton,7000000US131210ML01B
1215,Fulton,7000000US1312100AP03
1216,Fulton,7000000US131210RW07A
1217,Fulton,7000000US131210RW07B
1218,Fulton,7000000US1312100004W
1219,Fulton,7000000US1312100006D
1220,Fulton,7000000US1312100006E
1221,Fulton,7000000US1312100006B
1222,Fulton,7000000US1312100006J
1223,Fulton,7000000US1312100006S
1224,Fulton,7000000US131210006D1
1225,Fulton,7000000US1312100008E
1226,Fulton,7000000US1312100009F
1227,Fulton,7000000US1312100011R
1228,Fulton,7000000US1312100008P
1229,Fulton,7000000US1312100009H
1230,Fulton,7000000US1312100JC18
1231,Fulton,7000000US131210SS09A
1232,Fulton,7000000US1312100MP01
1233,Fulton,7000000US131210SC23A
1234,Fulton,7000000US131210AP01A
1235,Fulton,7000000US131210SS19B
1236,Fulton,7000000US131210SS13A
1237,Fulton,7000000US131210SS13B
1238,Fulton,7000000US1312100RW19
1239,Fulton,7000000US1312100SS26
1240,Fulton,7000000US1312100JC12
1241,Fulton,7000000US1312100008D
1242,Fulton,7000000US1312100JC06
1243,Fulton,7000000US1312100009K
1244,Fulton,7000000US1312100RW13
1245,Fulton,7000000US131210SC211
1246,Fulton,7000000US131210SC212
1247,Fulton,7000000US1312100AP14
1248,Fulton,7000000US1312100010C
1249,Fulton,7000000US131210FA01A
1250,Fulton,7000000US1312100001B
1251,Fulton,7000000US1312100PA01
1252,Fulton,7000000US1312100002J
1253,Fulton,7000000US1312100002K
1254,Fulton,7000000US1312100006G
1255,Fulton,7000000US1312100001A
1256,Fulton,7000000US1312100004I
1257,Fulton,7000000US1312100002W
