,Area Name,id,Total,Hispanic,White,Black,Asian,Mixed,Others,Population Density:Hispanic,Population Density: White,Population Density: Black,Population Density: Asian,Population Density: Mixed,Population Density: Others
0,"Appling County, Georgia",0500000US13001,18444,1825,12674,3339,123,417,66,0.0989481674257211,0.6871611364129256,0.1810344827586207,0.006668835393623943,0.022608978529603124,0.0035783994795055302
1,"Atkinson County, Georgia",0500000US13003,8286,2048,4801,1208,12,167,50,0.2471638909003138,0.5794110547912141,0.14578807627323195,0.001448225923244026,0.020154477431812697,0.006034274680183442
2,"Bacon County, Georgia",0500000US13005,11140,875,8103,1747,40,335,40,0.07854578096947935,0.7273788150807899,0.15682226211849193,0.003590664272890485,0.03007181328545781,0.003590664272890485
3,"Baker County, Georgia",0500000US13007,2876,143,1514,1128,18,70,3,0.04972183588317107,0.5264255910987483,0.39221140472878996,0.006258692628650904,0.024339360222531293,0.001043115438108484
4,"Baldwin County, Georgia",0500000US13009,43799,1139,22432,18318,599,1027,284,0.026005159935158336,0.5121578118221877,0.4182287266832576,0.01367611132674262,0.02344802392748693,0.006484166305166785
5,"Banks County, Georgia",0500000US13011,18035,1164,15578,394,189,620,90,0.06454116994732464,0.8637649015802606,0.021846409758802327,0.01047962295536457,0.03437759911283615,0.0049902966454117
6,"Barrow County, Georgia",0500000US13013,83505,10560,55582,10141,3233,3383,606,0.12645949344350638,0.6656128375546374,0.12144182983054908,0.038716244536255315,0.040512544159032396,0.0072570504760194
7,"Bartow County, Georgia",0500000US13015,108901,10751,80159,11309,1169,4753,760,0.09872269308821774,0.7360722123763785,0.10384661297876052,0.010734520344165803,0.04364514559094958,0.0069788156215278094
8,"Ben Hill County, Georgia",0500000US13017,17194,1054,9219,6222,116,478,105,0.061300453646620914,0.5361754100267535,0.36187041991392344,0.006746539490519949,0.02780039548679772,0.006106781435384436
9,"Berrien County, Georgia",0500000US13019,18160,1045,14396,1934,80,611,94,0.057544052863436126,0.7927312775330396,0.1064977973568282,0.004405286343612335,0.03364537444933921,0.005176211453744493
10,"Bibb County, Georgia",0500000US13021,157346,6737,56787,85234,3209,4454,925,0.04281646816569853,0.36090526610145796,0.5416979141509793,0.02039454450701003,0.02830704307704041,0.005878763997813736
11,"Bleckley County, Georgia",0500000US13023,12583,469,8867,2788,153,257,49,0.037272510530080266,0.7046809186998331,0.22156878327902726,0.012159262497019789,0.02042438210283716,0.003894142891202416
12,"Brantley County, Georgia",0500000US13025,18021,326,16317,562,42,692,82,0.01809000610398979,0.9054436490760779,0.03118583874368792,0.002330614283336108,0.03839964485877587,0.004550246934132401
13,"Brooks County, Georgia",0500000US13027,16301,955,9066,5684,67,457,72,0.05858536286117416,0.5561621986381203,0.348690264400957,0.004110177289736826,0.028035089871787006,0.004416906938224649
14,"Bryan County, Georgia",0500000US13029,44738,3269,31321,6330,1032,2447,339,0.07306987348562743,0.7000983503956368,0.1414904555411507,0.02306763824936296,0.0546962313916581,0.007577450936563995
15,"Bulloch County, Georgia",0500000US13031,81099,4180,49712,22775,1283,2679,470,0.05154194256402669,0.6129791982638504,0.280829603324332,0.015820170409006275,0.03303369955239892,0.005795385886385776
16,"Burke County, Georgia",0500000US13033,24596,777,11941,10957,97,703,121,0.03159050252073508,0.4854854447877704,0.4454789396649862,0.003943730687916734,0.028581883233046022,0.004919499105545617
17,"Butts County, Georgia",0500000US13035,25434,803,16628,6808,102,881,212,0.03157191161437446,0.6537705433671464,0.2676731933632146,0.004010379806558151,0.03463867264291893,0.008335299205787529
18,"Calhoun County, Georgia",0500000US13037,5573,149,1766,3569,19,61,9,0.026736048806746814,0.31688498115916025,0.6404091153777139,0.003409294814283151,0.010945630719540642,0.0016149291225551767
19,"Camden County, Georgia",0500000US13039,54768,3658,37203,9497,845,2989,576,0.06679082676015191,0.679283523225241,0.17340417762196902,0.015428717499269646,0.05457566462167689,0.010517090271691499
20,"Candler County, Georgia",0500000US13043,10981,1378,6567,2681,63,244,48,0.12548948183225572,0.5980329660322375,0.24414898460978052,0.005737182405973955,0.022220198524724524,0.004371186595027775
21,"Carroll County, Georgia",0500000US13045,119148,9586,80725,21781,1104,5155,797,0.08045456071440561,0.6775187162184846,0.18280625776345386,0.009265787088327123,0.04326551851478833,0.006689159700540504
22,"Catoosa County, Georgia",0500000US13047,67872,2341,59280,1808,1025,3020,398,0.03449139556812824,0.8734087694483734,0.026638378123526638,0.015101956624233852,0.044495520980669494,0.005863979255068364
23,"Charlton County, Georgia",0500000US13049,12518,2036,7532,2386,109,383,72,0.16264579006231028,0.6016935612717687,0.19060552803962294,0.00870746125579166,0.030595941843745006,0.005751717526761463
24,"Chatham County, Georgia",0500000US13051,295291,23790,139433,108011,10620,10963,2474,0.08056459560230417,0.4721884513920167,0.3657781645901839,0.03596452313141951,0.037126089179826,0.008378176104249705
25,"Chattahoochee County, Georgia",0500000US13053,9565,1610,5403,1463,304,591,194,0.16832200731834815,0.5648719289074752,0.15295347621536853,0.03178254051228437,0.061787767903815995,0.02028227914270779
26,"Chattooga County, Georgia",0500000US13055,24965,1297,20079,2391,102,970,126,0.0519527338273583,0.8042860004005608,0.09577408371720408,0.004085720008011216,0.038854396154616465,0.005047065892249149
27,"Cherokee County, Georgia",0500000US13057,266620,32111,197867,17326,5429,11741,2146,0.12043732653214312,0.7421311229465156,0.06498387217763109,0.020362313404845848,0.04403645637986647,0.008048908558997824
28,"Clarke County, Georgia",0500000US13059,128671,14336,72201,31367,4920,4504,1343,0.11141593676896892,0.5611287702745762,0.24377676399499498,0.03823705419247538,0.035004002455875836,0.010437472313108626
29,"Clay County, Georgia",0500000US13061,2848,41,1143,1593,6,57,8,0.014396067415730338,0.40133426966292135,0.5593398876404494,0.002106741573033708,0.020014044943820225,0.0028089887640449437
30,"Clayton County, Georgia",0500000US13063,297595,42546,25902,205301,13491,7835,2520,0.14296611166182227,0.08703775265041415,0.689867101261782,0.045333422940573596,0.026327727280364255,0.008467884205043767
31,"Clinch County, Georgia",0500000US13065,6749,253,4256,1950,22,200,68,0.03748703511631353,0.6306119425100015,0.2889316935842347,0.0032597421840272634,0.029634019854793303,0.010075566750629723
32,"Cobb County, Georgia",0500000US13067,766149,111240,369182,200072,42533,34158,8964,0.14519368947815633,0.4818671041794742,0.26113980439836115,0.055515310990420924,0.04458401694709515,0.011700074006492209
33,"Coffee County, Georgia",0500000US13069,43092,5430,24158,11872,299,1188,145,0.12600946811473127,0.5606144992109905,0.27550357374918777,0.006938642903555184,0.02756892230576441,0.0033648937157709086
34,"Colquitt County, Georgia",0500000US13071,45898,8709,25588,9995,388,1014,204,0.18974682992722994,0.557497058695368,0.21776547997734105,0.008453527386814241,0.02209246590265371,0.004444638110593055
35,"Columbia County, Georgia",0500000US13073,156010,11858,99111,27621,7102,8796,1522,0.07600794820844818,0.6352861996025896,0.17704634318312928,0.045522722902378056,0.05638100121787065,0.009755784885584257
36,"Cook County, Georgia",0500000US13075,17229,1134,10658,4753,100,500,84,0.06581925822740728,0.6186081606593534,0.27587207615067616,0.00580416739218759,0.029020836960937952,0.004875500609437576
37,"Coweta County, Georgia",0500000US13077,146158,11053,99421,25544,3329,5782,1029,0.07562364017022674,0.680229614526745,0.17476976970128216,0.022776721082663966,0.039559928296774724,0.007040326222307366
38,"Crawford County, Georgia",0500000US13079,12130,415,8866,2267,31,459,92,0.034212695795548226,0.7309150865622424,0.18689200329760924,0.0025556471558120363,0.037840065952184664,0.007584501236603462
39,"Crisp County, Georgia",0500000US13081,20128,634,9892,8821,180,515,86,0.03149841017488076,0.49145468998410174,0.4382452305246423,0.008942766295707472,0.0255862480127186,0.004272655007949126
40,"Dade County, Georgia",0500000US13083,16251,364,14786,141,129,727,104,0.02239862162328472,0.9098517014337579,0.008676389145283367,0.007937973047812442,0.0447357085717802,0.006399606178081349
41,"Dawson County, Georgia",0500000US13085,26798,1605,23544,200,235,1043,171,0.059892529293230835,0.8785730278378984,0.007463243525636242,0.008769311142622584,0.038920814986193,0.006381073214418986
42,"Decatur County, Georgia",0500000US13087,29367,1911,14280,12200,183,649,144,0.0650730411686587,0.48626008785371333,0.4154322879422481,0.006231484319133722,0.02209963564545238,0.004903463070793748
43,"DeKalb County, Georgia",0500000US13089,764382,81471,215895,384438,50076,26420,6082,0.10658414248373195,0.28244385660572857,0.502939629661609,0.06551174674442883,0.03456386989751198,0.0079567546069897
44,"Dodge County, Georgia",0500000US13091,19925,620,12865,5847,95,427,71,0.03111668757841907,0.6456712672521957,0.2934504391468005,0.004767879548306148,0.021430363864491844,0.0035633626097867003
45,"Dooly County, Georgia",0500000US13093,11208,797,4611,5540,51,176,33,0.07110992148465382,0.41140256959314775,0.4942897930049964,0.004550321199143469,0.015703069236259814,0.0029443254817987153
46,"Dougherty County, Georgia",0500000US13095,85790,2413,20631,59720,647,1997,382,0.028126821307844736,0.24048257372654155,0.6961184287212961,0.0075416715234875855,0.023277771302016553,0.004452733418813382
47,"Douglas County, Georgia",0500000US13097,144237,16035,49877,68763,2313,5745,1504,0.11117119740427213,0.3457989281529705,0.47673620499594416,0.016036107240167224,0.03983027933193286,0.010427282874713145
48,"Early County, Georgia",0500000US13099,10854,186,4813,5534,47,232,42,0.017136539524599224,0.44343099318223694,0.509858116823291,0.004330200847613783,0.021374608439285056,0.003869541182974019
49,"Echols County, Georgia",0500000US13101,3697,1091,2328,147,8,84,39,0.29510413849066813,0.6296997565593725,0.03976196916418718,0.0021639166892074655,0.022721125236678387,0.010549093859886394
50,"Effingham County, Georgia",0500000US13103,64769,3492,48204,8747,677,3171,478,0.053914681406228286,0.7442449319890688,0.13504917475953002,0.010452531303555713,0.048958606740879124,0.007380073800738007
51,"Elbert County, Georgia",0500000US13105,19637,996,12610,5253,182,514,82,0.05072057849977084,0.6421551153434842,0.2675052197382492,0.00926821815959668,0.026175077659520294,0.004175790599378724
52,"Emanuel County, Georgia",0500000US13107,22768,993,13815,7246,141,498,75,0.04361384399156711,0.6067726633872101,0.3182536893886156,0.006192902319044273,0.021872803935347858,0.0032940969782150387
53,"Evans County, Georgia",0500000US13109,10774,1237,6038,3083,78,291,47,0.11481343976239095,0.5604232411360683,0.28615184703916835,0.007239651011694821,0.027009467235938372,0.004362353814739187
54,"Fannin County, Georgia",0500000US13111,25319,753,23351,85,113,874,143,0.029740511078636598,0.9222718116829258,0.0033571626051581817,0.004463051463327936,0.03451953078715589,0.005647932382795529
55,"Fayette County, Georgia",0500000US13113,119194,9480,68144,29166,6362,4938,1104,0.07953420474184943,0.571706629528332,0.24469352484185444,0.0533751698911019,0.04142825981173549,0.009262211185126767
56,"Floyd County, Georgia",0500000US13115,98584,11466,67747,13940,1287,3558,586,0.11630690578592875,0.687200762801266,0.14140225594416944,0.013054856771889962,0.036091049257486005,0.00594416943925992
57,"Forsyth County, Georgia",0500000US13117,251283,25226,159407,10455,45117,9282,1796,0.10038880465451304,0.6343724008388948,0.04160647556738816,0.1795465670180633,0.036938431967144615,0.007147319953996092
58,"Franklin County, Georgia",0500000US13119,23424,1121,19262,1888,261,776,116,0.047856898907103824,0.8223189890710383,0.08060109289617487,0.011142418032786885,0.03312841530054645,0.004952185792349727
59,"Fulton County, Georgia",0500000US13121,1066710,86302,404793,448803,80632,37797,8383,0.08090483824094646,0.37947802120538854,0.42073572011137045,0.07558942917943959,0.035433248024299015,0.007858743238555933
60,"Gilmer County, Georgia",0500000US13123,31353,3599,26365,127,131,987,144,0.11478965330271425,0.8409083660255797,0.0040506490606959464,0.004178228558670622,0.03148024112525117,0.004592861927088317
61,"Glascock County, Georgia",0500000US13125,2884,52,2573,196,7,54,2,0.018030513176144243,0.8921636615811374,0.06796116504854369,0.0024271844660194173,0.01872399445214979,0.0006934812760055479
62,"Glynn County, Georgia",0500000US13127,84499,6336,52987,20469,1175,2913,619,0.07498313589509935,0.627072509733843,0.24223955313080628,0.013905490005798885,0.034473780754801835,0.007325530479650647
63,"Gordon County, Georgia",0500000US13129,57544,8957,43317,2075,719,2216,260,0.15565480328096762,0.7527631030168219,0.036059363269845685,0.012494786598081469,0.03850966217155568,0.004518281662727652
64,"Grady County, Georgia",0500000US13131,26236,3273,14715,7285,110,672,181,0.12475224881841744,0.5608705595365148,0.2776719012044519,0.004192712303704833,0.025613660618996798,0.0068989175179143165
65,"Greene County, Georgia",0500000US13133,18915,1289,11126,5783,174,455,88,0.06814697330161247,0.5882104150145387,0.30573618821041504,0.009199048374306107,0.024054982817869417,0.004652392281258261
66,"Gwinnett County, Georgia",0500000US13135,957062,220460,310583,257124,126526,33961,8408,0.23035080276930858,0.3245171159235243,0.26865971065615396,0.13220251143604073,0.03548463944864596,0.008785219766326529
67,"Habersham County, Georgia",0500000US13137,46031,6880,34694,1722,990,1518,227,0.14946449132106623,0.7537094566705047,0.03740957181030175,0.02150724511742087,0.032977775846712,0.004931459233994482
68,"Hall County, Georgia",0500000US13139,203136,57010,120418,14256,4198,6120,1134,0.28064941713925645,0.592794974795211,0.07017958412098299,0.020665957781978574,0.030127599243856332,0.005582466918714556
69,"Hancock County, Georgia",0500000US13141,8735,63,2413,6025,37,163,34,0.0072123640526617055,0.27624499141385234,0.6897538637664568,0.004235832856325129,0.01866056096164854,0.0038923869490555237
70,"Haralson County, Georgia",0500000US13143,29919,497,26825,1253,186,1006,152,0.01661151776463117,0.8965874527891975,0.041879741969985625,0.006216785320364985,0.033624118453156854,0.005080383702663859
71,"Harris County, Georgia",0500000US13145,34668,1417,25925,5170,388,1508,260,0.04087342794507903,0.747807776623976,0.14912887965847468,0.011191877235490942,0.04349832698742356,0.007499711549555786
72,"Hart County, Georgia",0500000US13147,25828,931,19250,4324,335,864,124,0.03604615146352796,0.7453151618398637,0.1674152083010686,0.012970419699550874,0.033452067523617776,0.00480099117237107
73,"Heard County, Georgia",0500000US13149,11412,253,9589,930,53,521,66,0.022169645986680687,0.8402558710129688,0.08149316508937961,0.004644234139502278,0.04565369786189975,0.0057833859095688745
74,"Henry County, Georgia",0500000US13151,240712,18437,86297,116431,7976,9375,2196,0.07659360563661138,0.35850726179002296,0.4836942071853501,0.033135032736215896,0.038946957359832494,0.009122935291967164
75,"Houston County, Georgia",0500000US13153,163633,11807,86211,51992,4905,7552,1166,0.07215537208264837,0.5268558298142795,0.3177354201169691,0.029975616165443402,0.046152059792340175,0.007125702028319471
76,"Irwin County, Georgia",0500000US13155,9666,663,6402,2224,119,218,40,0.0685909373060211,0.6623215394165115,0.23008483343678873,0.012311193875439686,0.02255327953651976,0.004138216428719222
77,"Jackson County, Georgia",0500000US13157,75907,6712,59064,5136,1744,2800,451,0.08842399251715916,0.7781100557260858,0.06766174397618138,0.022975483157021092,0.03688724360072194,0.005941481022830569
