,Area Name,id,Total,Hispanic,White,Black,Asian,Mixed,Others,Population Density:Hispanic,Population Density: White,Population Density: Black,Population Density: Asian,Population Density: Mixed,Population Density: Others
78,"Jasper County, Georgia",0500000US13159,14588,684,10771,2442,22,572,97,0.04688785302988758,0.7383465862352618,0.1673978612558267,0.001508088840142583,0.03921030984370716,0.006649300795174116
79,"Jeff Davis County, Georgia",0500000US13161,14779,2047,9950,2293,50,373,66,0.1385073414980716,0.6732525881318087,0.155152581365451,0.003383178834833209,0.025238514107855742,0.004465796061979836
80,"Jefferson County, Georgia",0500000US13163,15709,462,6834,7970,70,327,46,0.029409892418358903,0.4350372397988414,0.5073524731045898,0.004456044305811955,0.02081609268572156,0.0029282576866764276
81,"Jenkins County, Georgia",0500000US13165,8674,303,4611,3536,12,148,64,0.034931980631773114,0.5315886557528245,0.40765506110214433,0.001383444777495965,0.0170624855891169,0.007378372146645147
82,"Johnson County, Georgia",0500000US13167,9189,117,5800,3017,28,175,52,0.012732615083251714,0.6311894656654696,0.3283273479159865,0.0030471215583850256,0.019044509739906408,0.005658940037000762
83,"Jones County, Georgia",0500000US13169,28347,476,20074,6739,138,794,126,0.01679190037746499,0.7081525381874625,0.23773238790700957,0.0048682400253995135,0.028010018696863866,0.004444914805799556
84,"Lamar County, Georgia",0500000US13171,18500,475,12344,4888,102,626,65,0.025675675675675677,0.6672432432432432,0.2642162162162162,0.005513513513513513,0.033837837837837836,0.0035135135135135136
85,"Lanier County, Georgia",0500000US13173,9877,572,6595,2138,81,413,78,0.05791232155512808,0.6677128682798421,0.2164624886099018,0.008200870709729675,0.041814316087880936,0.007897134757517466
86,"Laurens County, Georgia",0500000US13175,49570,1424,27881,18219,507,1304,235,0.0287270526528142,0.5624571313294331,0.3675408513213637,0.010227960459955618,0.026306233609037725,0.0047407706273956025
87,"Lee County, Georgia",0500000US13177,33163,953,22758,7331,850,1107,164,0.02873684527937762,0.6862467207429968,0.2210596146307632,0.025630974278563458,0.03338057473690559,0.00494527033139342
88,"Liberty County, Georgia",0500000US13179,65256,7786,24004,27309,1325,3848,984,0.11931469903150668,0.3678435699399289,0.4184902537697683,0.020304646316047566,0.058967757754076255,0.015079073188672305
89,"Lincoln County, Georgia",0500000US13181,7690,92,5196,2116,20,235,31,0.011963589076723017,0.6756827048114434,0.27516254876462937,0.002600780234070221,0.0305591677503251,0.004031209362808843
90,"Long County, Georgia",0500000US13183,16168,1979,8774,4028,164,982,241,0.12240227610094014,0.5426768926274121,0.2491340920336467,0.010143493320138546,0.0607372587827808,0.014905987135081643
91,"Lowndes County, Georgia",0500000US13185,118251,7872,59306,43946,1908,4357,862,0.06657026156227008,0.5015264141529459,0.37163322086071154,0.016135170104269732,0.03684535437332454,0.007289578946478254
92,"Lumpkin County, Georgia",0500000US13187,33488,1790,29241,412,257,1498,290,0.05345198279980889,0.8731784519827999,0.01230291447682752,0.00767439082656474,0.044732441471571904,0.008659818442427138
93,"McDuffie County, Georgia",0500000US13189,21632,790,11417,8644,76,610,95,0.036519970414201186,0.5277829142011834,0.3995931952662722,0.0035133136094674558,0.02819896449704142,0.004391642011834319
94,"McIntosh County, Georgia",0500000US13191,10975,231,7060,3176,43,398,67,0.021047835990888383,0.6432801822323463,0.2893849658314351,0.003917995444191344,0.03626423690205011,0.006104783599088838
95,"Macon County, Georgia",0500000US13193,12082,472,4078,7150,156,184,42,0.0390663797384539,0.337526899519947,0.59178943883463,0.012911769574573746,0.015229266677702366,0.0034762456546929316
96,"Madison County, Georgia",0500000US13195,30120,1956,23549,2753,521,1187,154,0.0649402390438247,0.7818393094289509,0.09140106241699868,0.017297476759628155,0.03940903054448871,0.005112881806108898
97,"Marion County, Georgia",0500000US13197,7498,560,4486,2122,55,237,38,0.07468658308882369,0.5982928781008269,0.2830088023472926,0.007335289410509469,0.031608428914377165,0.005068018138170179
98,"Meriwether County, Georgia",0500000US13199,20613,475,12084,7273,78,583,120,0.02304371027992044,0.586231989521176,0.35283558919128705,0.0037840197933343036,0.028283122301460243,0.0058215689128220055
99,"Miller County, Georgia",0500000US13201,6000,136,3949,1748,26,126,15,0.02266666666666667,0.6581666666666667,0.29133333333333333,0.004333333333333333,0.021,0.0025
100,"Mitchell County, Georgia",0500000US13205,21755,964,10106,10054,108,445,78,0.04431165249367961,0.4645368880717077,0.46214663295794073,0.0049643760055159735,0.02045506780050563,0.003585382670650425
101,"Monroe County, Georgia",0500000US13207,27957,714,19954,6084,239,846,120,0.025539220946453483,0.7137389562542475,0.2176199163000322,0.008548842865829668,0.03026075759201631,0.004292306041420753
102,"Montgomery County, Georgia",0500000US13209,8610,571,5665,2120,34,196,24,0.06631823461091754,0.6579558652729385,0.2462253193960511,0.003948896631823461,0.022764227642276424,0.0027874564459930314
103,"Morgan County, Georgia",0500000US13211,20097,712,14487,4105,122,560,111,0.035428173359207844,0.7208538587848933,0.20425934219037667,0.006070557794695726,0.027864855451062348,0.005523212419764144
104,"Murray County, Georgia",0500000US13213,39973,5914,32164,263,127,1366,139,0.14794986615965777,0.804643134115528,0.006579441122757861,0.003177144572586496,0.03417306682010357,0.0034773472093663224
105,"Muscogee County, Georgia",0500000US13215,206922,16513,79083,94701,5546,8998,2081,0.07980301756217319,0.38218749093861454,0.4576652071795169,0.026802369975159723,0.043484984680217664,0.010056929664317956
106,"Newton County, Georgia",0500000US13217,112483,7164,46746,52246,1044,4260,1023,0.0636896242098806,0.4155827991785425,0.46447907683827777,0.009281402523047927,0.037872389605540395,0.009094707644710756
107,"Oconee County, Georgia",0500000US13219,41799,2347,33886,1897,2066,1401,202,0.0561496686523601,0.8106892509390177,0.04538386085791526,0.04942701978516233,0.033517548266704944,0.004832651498839685
108,"Oglethorpe County, Georgia",0500000US13221,14825,869,10903,2248,134,573,98,0.058617200674536254,0.7354468802698145,0.15163575042158517,0.009038785834738617,0.038650927487352445,0.006610455311973019
109,"Paulding County, Georgia",0500000US13223,168661,12564,108444,36609,1926,7542,1576,0.07449262129360078,0.6429702183670203,0.21705669953338352,0.011419355986268313,0.044716917366789004,0.009344187452938142
110,"Peach County, Georgia",0500000US13225,27981,2547,12119,12139,194,815,167,0.09102605339337408,0.4331153282584611,0.4338300989957471,0.0069332761516743505,0.029126907544405133,0.005968335656338229
111,"Pickens County, Georgia",0500000US13227,33216,1198,30122,286,191,1260,159,0.03606695568400771,0.9068521194605009,0.008610308285163777,0.005750240847784201,0.03793352601156069,0.004786849710982659
112,"Pierce County, Georgia",0500000US13229,19716,998,16403,1597,82,550,86,0.05061878677216474,0.8319638871982147,0.08100020288090891,0.004159058632582674,0.027896124974639887,0.004361939541489146
113,"Pike County, Georgia",0500000US13231,18889,348,16313,1445,77,616,90,0.01842342103869977,0.8636243316215787,0.07649955000264705,0.004076446609137594,0.03261157287310075,0.004764677854836148
114,"Polk County, Georgia",0500000US13233,42853,5585,30161,5119,239,1471,278,0.13032926516229904,0.7038247030546286,0.11945488063846171,0.005577205796560334,0.03432665157631904,0.006487293771731267
115,"Pulaski County, Georgia",0500000US13235,9855,327,6022,3161,92,194,59,0.033181126331811264,0.6110603754439371,0.32075088787417555,0.009335362760020295,0.019685438863521056,0.005986808726534754
116,"Putnam County, Georgia",0500000US13237,22047,1557,14316,5385,108,607,74,0.07062185331337598,0.6493400462647979,0.24425091849231187,0.004898625663355558,0.027532090533859483,0.003356465732299179
117,"Quitman County, Georgia",0500000US13239,2235,31,1190,917,12,63,22,0.013870246085011185,0.5324384787472036,0.4102908277404922,0.005369127516778523,0.028187919463087248,0.009843400447427294
118,"Rabun County, Georgia",0500000US13241,16883,1452,14625,107,60,575,64,0.08600367233311615,0.8662559971569034,0.00633773618432743,0.003553870757566783,0.03405792809334834,0.003790795474737902
119,"Randolph County, Georgia",0500000US13243,6425,143,2250,3862,21,114,35,0.0222568093385214,0.35019455252918286,0.6010894941634242,0.0032684824902723736,0.0177431906614786,0.005447470817120622
120,"Richmond County, Georgia",0500000US13245,206607,11449,68397,112947,3907,8100,1807,0.05541438576621315,0.3310488027995179,0.5466755724636629,0.0189102982957983,0.03920486721166272,0.008746073463145005
121,"Rockdale County, Georgia",0500000US13247,93570,9540,24500,53785,1532,3356,857,0.10195575504969541,0.26183605856577963,0.5748103024473656,0.01637276904990916,0.035866196430479856,0.009158918456770332
122,"Schley County, Georgia",0500000US13249,4547,175,3357,863,20,119,13,0.03848691444908731,0.7382889817462063,0.18979546954035628,0.004398504508467121,0.02617110182537937,0.0028590279305036287
123,"Screven County, Georgia",0500000US13251,14067,287,8018,5285,61,343,73,0.020402360133646123,0.5699864932110613,0.37570199758299566,0.004336390132935238,0.02438330845240634,0.005189450486955285
124,"Seminole County, Georgia",0500000US13253,9147,228,5617,2961,61,249,31,0.02492620531321745,0.6140811194927298,0.3237126926861266,0.006668853175904668,0.027222040013119054,0.0033890893189023725
125,"Spalding County, Georgia",0500000US13255,67306,3666,37105,23148,640,2323,424,0.05446765518675898,0.5512881466734021,0.343921790033578,0.00950881050723561,0.034514010637981755,0.006299586961043592
126,"Stephens County, Georgia",0500000US13257,26784,857,21323,2936,225,1285,158,0.03199671445639188,0.7961096176821983,0.10961768219832736,0.008400537634408602,0.04797640382317802,0.005899044205495818
127,"Stewart County, Georgia",0500000US13259,5314,1217,1338,2461,167,108,23,0.22901768912307113,0.2517877305231464,0.4631162965750847,0.0314264207753105,0.020323673315769664,0.0043281896876176135
128,"Sumter County, Georgia",0500000US13261,29616,1770,11528,15051,503,665,99,0.05976499189627228,0.38924905456509995,0.5082050243111832,0.01698406266882766,0.02245407887628309,0.0033427876823338737
129,"Talbot County, Georgia",0500000US13263,5733,112,2427,3056,17,109,12,0.019536019536019536,0.42333856619570903,0.5330542473399617,0.0029652886795743937,0.019012733298447583,0.0020931449502878076
130,"Taliaferro County, Georgia",0500000US13265,1559,69,591,833,6,54,6,0.04425914047466325,0.3790891597177678,0.5343168697883258,0.003848620910840282,0.03463758819756254,0.003848620910840282
131,"Tattnall County, Georgia",0500000US13267,22842,2303,13825,5961,127,538,88,0.10082304526748971,0.6052447246300674,0.26096664039926454,0.0055599334559145435,0.023553103931354524,0.00385255231590929
132,"Taylor County, Georgia",0500000US13269,7816,168,4584,2807,29,180,48,0.021494370522006142,0.586489252814739,0.3591351074718526,0.0037103377686796314,0.02302968270214944,0.006141248720573183
133,"Telfair County, Georgia",0500000US13271,12477,1928,5970,4326,30,178,45,0.1545243247575539,0.4784804039432556,0.3467179610483289,0.0024044241404183697,0.014266249899815661,0.0036066362106275548
134,"Terrell County, Georgia",0500000US13273,9185,177,3189,5540,57,199,23,0.019270549809471967,0.3471965160587915,0.603157321720196,0.006205770277626565,0.021665759390310287,0.0025040827436037015
135,"Thomas County, Georgia",0500000US13275,45798,1577,25994,16259,406,1279,283,0.03443381807065811,0.5675793702781781,0.3550155028603869,0.00886501593956068,0.027926983711079087,0.006179309140137124
136,"Tift County, Georgia",0500000US13277,41344,5219,22189,12049,650,1088,149,0.12623355263157895,0.5366921439628483,0.2914328560371517,0.015721749226006193,0.02631578947368421,0.00360390866873065
137,"Toombs County, Georgia",0500000US13279,27030,3044,16007,6980,207,676,116,0.11261561228264891,0.5921938586755456,0.2582315945246023,0.007658157602663707,0.025009248982611913,0.004291527931927488
138,"Towns County, Georgia",0500000US13281,12493,415,11469,124,81,338,66,0.03321860241735372,0.9180340990954935,0.009925558312655087,0.006483630833266629,0.027055150884495317,0.005282958456735772
139,"Treutlen County, Georgia",0500000US13283,6406,170,4065,1999,7,139,26,0.02653762098033094,0.6345613487355604,0.31205120199812675,0.0010927255697783327,0.02169840774274118,0.004058694973462379
140,"Troup County, Georgia",0500000US13285,69426,2956,38099,24157,1608,2204,402,0.04257770863941463,0.5487713536715352,0.347953216374269,0.02316135165499957,0.031746031746031744,0.005790337913749892
141,"Turner County, Georgia",0500000US13287,9006,372,4700,3644,49,209,32,0.041305796135909394,0.52187430601821,0.4046191427936931,0.005440817232955807,0.023206751054852322,0.0035531867643793028
142,"Twiggs County, Georgia",0500000US13289,8022,124,4487,3099,37,241,34,0.015457491897282473,0.5593368237347295,0.3863126402393418,0.004612316130640738,0.030042383445524807,0.004238344552480678
143,"Union County, Georgia",0500000US13291,24632,816,22646,126,100,807,137,0.03312763884378045,0.919373173108152,0.0051152971744072755,0.004059759662227996,0.032762260474179926,0.005561870737252355
144,"Upson County, Georgia",0500000US13293,27700,633,18009,7851,151,886,170,0.022851985559566787,0.6501444043321299,0.28342960288808666,0.005451263537906137,0.031985559566787,0.006137184115523465
145,"Walker County, Georgia",0500000US13295,67654,1685,59654,2840,293,2804,378,0.02490614006562805,0.8817512637833683,0.041978301356904245,0.004330859963934135,0.04144618204392941,0.005587252786235847
146,"Walton County, Georgia",0500000US13297,96673,5228,68499,17136,1409,3617,784,0.054079215499674156,0.7085639216740972,0.1772573521045173,0.014574907161254952,0.037414790065478466,0.008109813494977915
147,"Ware County, Georgia",0500000US13299,36251,1612,22275,10703,333,1121,207,0.04446773882099804,0.6144658078397838,0.29524702766820227,0.009185953490938181,0.030923284874900002,0.005710187305177788
148,"Warren County, Georgia",0500000US13301,5215,53,1974,3047,15,97,29,0.010162991371045062,0.3785234899328859,0.5842761265580058,0.0028763183125599234,0.01860019175455417,0.005560882070949185
149,"Washington County, Georgia",0500000US13303,19988,334,8412,10698,76,401,67,0.016710026015609367,0.42085251150690417,0.5352211326796078,0.0038022813688212928,0.0200620372223334,0.0033520112067240344
150,"Wayne County, Georgia",0500000US13305,30144,1732,21301,5877,174,870,190,0.057457537154989385,0.7066414543524416,0.1949641719745223,0.005772292993630573,0.028861464968152867,0.00630307855626327
151,"Webster County, Georgia",0500000US13307,2348,59,1136,1063,12,69,9,0.02512776831345826,0.4838160136286201,0.4527257240204429,0.005110732538330494,0.02938671209540034,0.0038330494037478705
152,"Wheeler County, Georgia",0500000US13309,7471,272,4157,2875,17,135,15,0.036407442109490026,0.5564181501806987,0.38482130906170525,0.0022754651318431266,0.018069870164636594,0.0020077633516262885
153,"White County, Georgia",0500000US13311,28003,913,24959,467,159,1284,221,0.03260364960897047,0.891297360997036,0.01667678463021819,0.00567796307538478,0.04585223011820162,0.007892011570188909
154,"Whitfield County, Georgia",0500000US13313,102864,36916,57875,3553,1394,2621,505,0.358881630113548,0.5626361020376419,0.034540752838699645,0.013551874319489812,0.025480245761393686,0.00490939492922694
155,"Wilcox County, Georgia",0500000US13315,8766,272,5185,3096,49,149,15,0.03102897558749715,0.5914898471366644,0.3531827515400411,0.005589778690394707,0.016997490303445127,0.0017111567419575632
156,"Wilkes County, Georgia",0500000US13317,9565,399,4952,3838,59,277,40,0.04171458442237323,0.5177208572922112,0.4012545739675902,0.006168322007318349,0.02895974908520648,0.004181913225300575
157,"Wilkinson County, Georgia",0500000US13319,8877,239,5110,3163,22,297,46,0.02692351019488566,0.5756449250873042,0.3563140700687169,0.0024783147459727386,0.03345724907063197,0.0051819308324884536
158,"Worth County, Georgia",0500000US13321,20784,381,14427,5255,87,524,110,0.018331408775981523,0.6941397228637414,0.2528387220939184,0.0041859122401847575,0.025211701308699,0.0052925327174749804
