"GEO_ID","NAME","P2_001N","P2_002N","P2_003N","P2_004N","P2_005N","P2_006N","P2_007N","P2_008N","P2_009N","P2_010N","P2_011N","P2_012N","P2_013N","P2_014N","P2_015N","P2_016N","P2_017N","P2_018N","P2_019N","P2_020N","P2_021N","P2_022N","P2_023N","P2_024N","P2_025N","P2_026N","P2_027N","P2_028N","P2_029N","P2_030N","P2_031N","P2_032N","P2_033N","P2_034N","P2_035N","P2_036N","P2_037N","P2_038N","P2_039N","P2_040N","P2_041N","P2_042N","P2_043N","P2_044N","P2_045N","P2_046N","P2_047N","P2_048N","P2_049N","P2_050N","P2_051N","P2_052N","P2_053N","P2_054N","P2_055N","P2_056N","P2_057N","P2_058N","P2_059N","P2_060N","P2_061N","P2_062N","P2_063N","P2_064N","P2_065N","P2_066N","P2_067N","P2_068N","P2_069N","P2_070N","P2_071N","P2_072N","P2_073N"
"id","Geographic Area Name"," !!Total:"," !!Total:!!Hispanic or Latino"," !!Total:!!Not Hispanic or Latino:"," !!Total:!!Not Hispanic or Latino:!!Population of one race:"," !!Total:!!Not Hispanic or Latino:!!Population of one race:!!White alone"," !!Total:!!Not Hispanic or Latino:!!Population of one race:!!Black or African American alone"," !!Total:!!Not Hispanic or Latino:!!Population of one race:!!American Indian and Alaska Native alone"," !!Total:!!Not Hispanic or Latino:!!Population of one race:!!Asian alone"," !!Total:!!Not Hispanic or Latino:!!Population of one race:!!Native Hawaiian and Other Pacific Islander alone"," !!Total:!!Not Hispanic or Latino:!!Population of one race:!!Some Other Race alone"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!White; Black or African American"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!White; American Indian and Alaska Native"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!White; Asian"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!White; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!White; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!Black or African American; American Indian and Alaska Native"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!Black or African American; Asian"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!Black or African American; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!Black or African American; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Asian"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!Asian; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!Asian; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; Black or African American; American Indian and Alaska Native"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Asian"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Asian"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; Asian; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; Asian; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Asian"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Asian; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Asian"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Asian; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of five races:"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of five races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of five races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of five races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of six races:"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of six races:!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
"0500000US13001","Appling County, Georgia","18444","1825","16619","16202","12674","3339","33","123","1","32","417","391","205","121","26","0","23","12","1","0","0","2","0","0","1","0","0","21","10","2","0","0","2","1","3","0","0","0","0","0","0","0","0","3","0","0","0","0","5","0","3","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0"
"0500000US13003","Atkinson County, Georgia","8286","2048","6238","6071","4801","1208","30","12","4","16","167","144","37","67","8","4","17","11","0","0","0","0","0","0","0","0","0","13","0","0","0","2","1","0","1","0","3","0","5","0","0","0","0","0","0","0","0","1","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","8","0","0","0","0","0","0","0"
"0500000US13005","Bacon County, Georgia","11140","875","10265","9930","8103","1747","4","40","4","32","335","316","163","96","8","0","32","10","4","0","3","0","0","0","0","0","0","15","0","1","0","2","0","0","5","0","1","0","0","0","1","4","0","1","0","0","0","0","4","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13007","Baker County, Georgia","2876","143","2733","2663","1514","1128","1","18","0","2","70","55","9","12","7","0","5","4","7","1","10","0","0","0","0","0","0","11","1","0","0","1","4","0","3","0","0","0","2","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","2","2"
"0500000US13009","Baldwin County, Georgia","43799","1139","42660","41633","22432","18318","64","599","27","193","1027","977","401","296","88","4","105","43","13","2","23","0","0","1","1","0","0","44","18","6","8","2","2","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","6","0","4","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13011","Banks County, Georgia","18035","1164","16871","16251","15578","394","54","189","8","28","620","599","150","316","38","0","82","0","0","2","6","1","0","0","4","0","0","15","8","0","2","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","2","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13013","Barrow County, Georgia","83505","10560","72945","69562","55582","10141","130","3233","17","459","3383","3216","943","1272","351","33","390","58","52","12","60","11","1","5","20","4","4","153","97","18","0","4","3","1","1","14","0","0","1","0","0","9","4","1","0","0","0","0","11","2","0","7","0","1","0","1","0","0","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0"
"0500000US13015","Bartow County, Georgia","108901","10751","98150","93397","80159","11309","254","1169","40","466","4753","4552","1279","2195","321","38","504","78","51","5","45","0","0","4","17","15","0","181","97","17","5","21","18","8","8","0","5","0","0","0","0","2","0","0","0","0","0","0","14","2","0","9","0","0","0","3","0","0","0","0","0","0","0","0","4","0","4","0","0","0","0","2","2"
"0500000US13017","Ben Hill County, Georgia","17194","1054","16140","15662","9219","6222","57","116","0","48","478","452","200","163","25","0","28","27","1","1","5","0","0","0","0","0","2","26","8","0","2","2","2","1","2","0","0","0","5","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13019","Berrien County, Georgia","18160","1045","17115","16504","14396","1934","22","80","10","62","611","575","164","277","41","0","65","19","0","0","3","0","0","0","4","2","0","33","16","0","2","1","0","4","0","8","2","0","0","0","0","0","0","0","0","0","0","0","3","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13021","Bibb County, Georgia","157346","6737","150609","146155","56787","85234","281","3209","42","602","4454","4160","1670","889","397","33","349","370","154","18","212","11","0","8","20","29","0","258","138","37","2","19","14","0","1","13","8","1","3","0","9","3","10","0","0","0","0","0","30","8","2","16","1","3","0","0","0","0","0","0","0","0","0","0","6","2","0","0","0","0","4","0","0"
"0500000US13023","Bleckley County, Georgia","12583","469","12114","11857","8867","2788","11","153","8","30","257","226","84","79","28","0","24","2","1","0","7","0","0","0","0","0","1","22","7","0","0","1","3","3","6","1","0","0","0","0","0","1","0","0","0","0","0","0","9","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13025","Brantley County, Georgia","18021","326","17695","17003","16317","562","45","42","3","34","692","672","120","398","31","0","99","7","5","6","4","0","0","0","1","1","0","15","1","2","0","0","0","0","0","0","0","0","0","0","0","4","0","0","8","0","0","0","4","0","0","1","0","0","0","1","0","0","0","2","0","0","0","0","1","0","0","0","1","0","0","0","0"
"0500000US13027","Brooks County, Georgia","16301","955","15346","14889","9066","5684","24","67","6","42","457","420","167","166","19","0","39","16","5","0","7","0","1","0","0","0","0","27","13","4","0","0","5","3","0","0","0","0","0","0","0","0","0","0","2","0","0","0","3","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","7","2","5","0","0","0","0","0","0"
"0500000US13029","Bryan County, Georgia","44738","3269","41469","39022","31321","6330","102","1032","53","184","2447","2291","564","777","463","55","294","36","34","1","39","4","0","0","16","8","0","147","44","19","5","3","25","0","6","36","2","0","2","0","0","2","0","0","3","0","0","0","9","7","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13031","Bulloch County, Georgia","81099","4180","76919","74240","49712","22775","159","1283","62","249","2679","2545","859","844","282","44","224","100","39","7","60","15","0","0","17","54","0","115","65","14","0","5","16","11","0","0","1","0","2","0","0","1","0","0","0","0","0","0","14","1","0","6","0","0","0","7","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0"
"0500000US13033","Burke County, Georgia","24596","777","23819","23116","11941","10957","45","97","10","66","703","663","287","211","43","3","57","33","3","4","12","3","1","0","1","3","2","30","15","1","1","0","2","0","0","0","1","0","5","0","0","4","0","1","0","0","0","0","10","5","2","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13035","Butts County, Georgia","25434","803","24631","23750","16628","6808","39","102","9","164","881","836","245","375","61","6","88","37","4","0","12","7","0","0","0","1","0","40","22","7","1","6","1","0","0","2","0","0","0","0","0","1","0","0","0","0","0","0","4","2","0","0","0","0","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0"
"0500000US13037","Calhoun County, Georgia","5573","149","5424","5363","1766","3569","8","19","0","1","61","54","22","20","0","0","1","5","6","0","0","0","0","0","0","0","0","7","2","0","0","0","2","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13039","Camden County, Georgia","54768","3658","51110","48121","37203","9497","185","845","66","325","2989","2801","845","958","408","46","314","73","56","12","57","0","0","0","21","10","1","166","74","20","5","6","21","5","0","17","0","1","2","0","6","9","0","0","0","0","0","0","12","10","0","2","0","0","0","0","0","0","0","0","0","0","0","0","8","0","8","0","0","0","0","2","2"
"0500000US13043","Candler County, Georgia","10981","1378","9603","9359","6567","2681","19","63","3","26","244","218","71","107","5","0","19","5","0","0","7","0","2","0","0","2","0","20","7","0","0","0","3","2","3","0","2","0","0","0","2","1","0","0","0","0","0","0","6","0","1","4","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0500000US13045","Carroll County, Georgia","119148","9586","109562","104407","80725","21781","271","1104","21","505","5155","4911","1777","1862","374","34","606","101","50","5","83","0","0","4","9","5","1","222","131","25","4","20","15","0","8","4","0","4","0","0","0","8","3","0","0","0","0","0","22","7","0","0","0","0","0","9","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13047","Catoosa County, Georgia","67872","2341","65531","62511","59280","1808","181","1025","84","133","3020","2934","636","1627","216","25","382","18","0","0","14","7","1","0","8","0","0","75","30","2","8","0","0","11","9","11","2","0","0","0","0","0","0","0","2","0","0","0","9","0","2","0","0","0","0","7","0","0","0","0","0","0","0","0","2","0","1","0","0","0","1","0","0"
"0500000US13049","Charlton County, Georgia","12518","2036","10482","10099","7532","2386","40","109","2","30","383","342","98","143","15","4","54","18","5","0","0","1","0","4","0","0","0","35","7","14","2","3","0","0","5","3","0","0","0","0","0","0","0","0","1","0","0","0","6","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13051","Chatham County, Georgia","295291","23790","271501","260538","139433","108011","619","10620","408","1447","10963","10154","3229","2420","1752","128","1260","585","269","45","352","13","1","8","65","26","1","744","363","121","20","48","75","2","5","55","12","0","10","0","20","10","0","2","1","0","0","0","57","24","2","11","7","0","0","0","0","0","0","5","0","0","7","1","8","7","1","0","0","0","0","0","0"
"0500000US13053","Chattahoochee County, Georgia","9565","1610","7955","7364","5403","1463","35","304","104","55","591","531","137","111","129","11","34","20","13","1","52","1","0","0","19","1","2","57","23","0","0","0","5","0","0","24","0","0","1","4","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","2","0","0","0","2","0","0","0","0"
"0500000US13055","Chattooga County, Georgia","24965","1297","23668","22698","20079","2391","45","102","0","81","970","924","389","406","16","0","97","7","4","1","4","0","0","0","0","0","0","33","15","0","0","5","0","7","0","0","0","0","0","4","0","0","2","0","0","0","0","0","10","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","3","2","1","0","0","0","0","0","0"
"0500000US13057","Cherokee County, Georgia","266620","32111","234509","222768","197867","17326","502","5429","100","1544","11741","11210","2295","4193","1921","102","2124","183","151","4","164","8","3","8","33","20","1","504","192","80","5","19","113","6","19","47","17","0","1","0","4","0","0","1","0","0","0","0","21","11","1","3","5","0","0","0","0","0","0","0","1","0","0","0","6","1","0","0","0","4","1","0","0"
"0500000US13059","Clarke County, Georgia","128671","14336","114335","109831","72201","31367","297","4920","66","980","4504","4312","1226","1025","1007","59","571","199","61","7","104","5","0","3","16","21","8","171","78","48","0","9","4","5","8","12","2","0","1","0","2","0","0","0","0","0","2","0","14","6","0","0","0","0","0","6","0","0","0","0","2","0","0","0","3","0","3","0","0","0","0","4","4"
"0500000US13061","Clay County, Georgia","2848","41","2807","2750","1143","1593","1","6","0","7","57","50","18","13","5","1","0","4","0","1","1","3","0","0","3","0","1","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","1","0","2","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13063","Clayton County, Georgia","297595","42546","255049","247214","25902","205301","601","13491","119","1800","7835","7054","2981","715","252","26","268","1081","599","89","921","22","5","18","38","37","2","698","457","90","9","76","13","1","5","12","0","0","13","0","5","13","4","0","0","0","0","0","82","56","2","15","5","3","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
